Tip,chinese_name,content,episode,movie_name,ranking,score,score_num,summary
10话/2014年4月4日/長濵博史/漆原友紀/馬越嘉彦,虫师 续章,"1.14【籠のなか】决断
2.12【香る闇】时间循环
主人公进入有香味的洞穴，便能穿越到人生的某一节点，清除记忆，重新过活，于是不断循环地过一段人生。主人公的既视感越加严重，某次遇到银古后，他做出抉择，想看到那个从未见过的未来，从未见过的妻子的脸庞。可惜，那不是一个美 ... ,
“尝遍人意不留意，写尽诗情不言情”——记《虫师》
----------------------------------------------
那应当是一个深春时节，风在山林里回转，半腿深的野草随意摇摆。银古吹出一口烟，就有几条虫在空气里仓皇游走。他把手插进口袋里，转过身说：“那么，出发吧。”
这 ... ,还是熟悉的味道，大自然的绿色看着舒服，音乐听着怀孕，诗情画意，意境十足。
这番需要品茶一般的心境观看，最好就是一边喝着绿茶，一边观看着最新一集。 ,—前记—
某是准备挑几集有感触的每集写一篇乱七八糟的感想的。
以下请注意，不喜绕道谢谢：
【发散思维向】【人生感悟向】【断章取义向】【文笔糟糕向】【LZ伪中二病】
—正文—
不知观文的诸位是几几年开始接触的虫师，等TV等了几年，等续章又等了几年？那些看原作， ... ",10,蟲師 続章,34,8.5,2353,['另一个世界，住着一群与常见动植物截然不同的生物。远古以来，人们敬畏地称它们为“虫”。当虫的世界和人的世界重合时，虫师银古便会出现。介绍中提到的虫显然不是看上去肉呼呼扭动的小东西，而是一种最接近生命本源，类似灵体的生物。它们有自己的生存方式，而这种方式却可能有悖于人类的常识，甚至危害人类的生存。于是就出现了“虫师”这种职业，他们云游四方，对虫的生命形态，生存方式进行研究，并接受人们的委托，解决可能是由虫引起的怪异事件。银古，正是他们的一员。 银古出入穷乡僻壤去追寻虫的足迹。虫可能潜伏在人的身体中，潜伏在沼泽地中，潜伏在整个山岭中，带来疾病、瘟疫等可怕的灾难。银古总能找到结症，予以化解。']
110话/1988年1月8日/田中芳樹/本木久年(1期)、久米一成(2期)、清水恵蔵(3期～),银河英雄传说,"
(bgm38) ,角色设计是一部动画给观众带来的第一印象，即使对剧情一无所知，往往单从角色设计就能大概看出故事的类型甚至情感基调。比如京阿尼的萌系人设很适合它通常以高校为舞台，轻松细腻的故事风格；而看到毫无特点的‘轻改脸’我们就知道这很可能又是一部无聊的轻改后宫动画 ... ,第一部
第一话 永恒的夜
（马勒）第3号交响乐，（莫扎特）单簧管协奏曲，同盟国歌，（贝多芬）第8钢琴奏鸣曲-悲怆奏鸣曲，（尼尔森）第4号交响乐 “不灭”，（马勒）第2号交响乐 “复活”，帝国军军乐曲
第二话 亚斯提星域会战
（马勒）第3号交响乐，（赫尔姆斯伯格）恶魔的舞蹈，帝国军军乐曲，同盟 ... ",110,銀河英雄伝説,15,8.8,1143,"['提醒：剧情简介包含了银河英雄传说ova版的全部内容，如担心剧透，请谨慎阅读和避免点击展开选项', '\n------------------------------', '\n\u3000\u3000《银河英雄传说》的时间设定约在距今一千六百年后，范围约扩及全银河系的五分之一。当时宇宙中存在着两大势力，分别是专制的“银河帝国”，和由逃出帝国的共和主义者建立的“自由行星同盟”。 帝国视同盟为“边境叛徒的根据地”，同盟则将帝国当作“邪恶的黑暗专制势力”，彼此水火不容，持续了长达二百多年的战争。在两国领域之间，充满了不利宇宙航行的异常重力场，使得两国间的通道，只有著名的“费沙回廊”和“伊谢尔伦回廊”。伊谢尔伦回廊有着难攻不落的强大军事要塞，而在费沙回廊中，是介于两大势力间的半独立国——“费沙自治领”。因此整个宇宙就在专制的高登巴姆王朝银河帝国和崇尚自由、自主、自尊、自律的自由行星同盟及以经济、情报生存的费沙三方平衡之下运转着。', '\n\u3000\u3000终于，双方各出现了一位年轻的英雄：帝国的莱因哈特·冯·罗严克拉姆，和同盟的杨威利。历史的车轮开始转动了。两人带动整个银河的局势急剧的变化着，他们和同时代涌现出的许多优秀的将士们一起，展开了一连串精采纷呈的战役。 莱因哈特在掌握政军大权后，击败了帝国内大贵族的势力，完成许多平民期待中的改革，并利用帝国皇帝挟持事件，正式向同盟宣战，而第一步即是拿下费沙。大军避开有着强敌及强大要塞的伊谢尔伦回廊，取道费沙向同盟进攻。虽然同盟军在杨威利的巧妙指挥下，取得了战术上的胜利，但就在杨威利即将击毁莱因哈特的旗舰时，自由行星同盟被逼宣布投降，在帝国的主宰下维持着屈辱的政权。', '\n\u3000\u3000不久，由于同盟政府的自作聪明，想先杀了已退役的杨威利来讨好帝国驻同盟高等事务官，终致引发了一连串的动乱。杨威利在旧部下的营救下成功逃出，并联合艾尔·法西尔自治政府，重新夺回伊谢尔伦要塞。而莱因哈特则正式率军灭亡同盟，接着便进攻伊谢尔伦要塞。双方在伊谢尔伦回廊大战，因莱因哈特病倒而休兵和谈，而杨威利在前往和谈的路上不幸遭到地球教暗杀。其妻格林希尔接任他政治上的职务，而其养子尤里安·敏兹接任其军事上的职务，继续杨未竟的事业。接着，帝国重臣，新领土总督罗严塔尔元帅被逼反叛莱因哈特。与他并称“帝国双璧”的挚友米达麦亚奉命领军讨伐，罗严塔尔身亡。莱因哈特为了一统全宇宙而再次举兵进攻伊谢尔伦回廊。尤里安经过艰苦的战斗终于获得了和皇帝莱因哈特谈判的机会，以归还伊谢尔伦为代价换取原同盟首都星系的内政自治权，保留下了民主的火种。而莱因哈特也在不久之后病逝。', '\n\u3000\u3000《银河英雄传说》的视点不仅仅限于描写以莱因哈特和杨威利为代表的英雄人物的传奇，更向广大读者提出了一个令人深思的问题：宇宙中是否存在独一无二的真理？“清廉的专制”与“腐败的民主”之间，何去何从？这使得这部作品超越一般奇幻作品常见的“善与恶的争斗”的主题，而有了更加深邃的内涵。在历史的洪流之中，各种不同价值观的碰撞，构成了银英这部史诗的主旋律。']"
1999年10月20日/宇田鋼之介（1-278）、志水淳児（131-159）→境宗久（244-372）→宮元宏彰（352-679）→深澤敏則（663-891）、伊藤聡伺（780-782）→長峯達也（780-782、892-）、暮田公平、小牧文（892-）/尾田栄一郎（集英社「週刊少年ジャンプ」連載）/小泉昇（1-425）→久田和也（385-891）→松田翠（780-782、892-）,海贼王,"bilibili.com/video/av82467294
acfun.cn/v/ac12266191
动漫：
ONE PIECE【bgm.tv/subject/975】
BGM：
スタジオネネム-黄泉路行进曲
pan.baidu.com/s/1Axf6_bSS4fZCrs5Oj3MHOw ,看到现在，我依然觉得海贼王让我能够燃起来，还在激励我。 ,海贼王如此长篇幅的一部日本卡通片，让我讨厌的原因自然也很多，我们一个一个来说：
1. 篇幅的长度：
开好车的就一定是好人吗？篇幅长的就一定是好日本卡通片吗？海贼王过长的篇幅总是让我觉得厌烦。并不是什么东西都一定要追求长度，短怎么了？短总会有短的好处。篇幅长了，可 ... ,很不错 ,好看好看好看好看好看好看好看好看 ",未知,ONE PIECE,35,8.5,6357,['\u3000\u3000传说中海贼王哥尔·D·罗杰在死前说出他留下了具有财富、名声、力量的宝藏「ONE PIECE」，许多人为了争夺ONE PIECE，争相出海，许多海贼开始树立霸权，而形成了大海贼时代。十年后，草帽小子 蒙其·D·路飞为了要实现与因救他而断臂的海贼红发香克斯的约定而出海，在遥远的路途上找寻着志同道合的伙伴，一起进入「伟大的航道」，目标当上海贼王。']
26话/2004年5月19日/渡辺信一郎/Manglobe/中澤一登,混沌武士,"这部作品不是爆款甚至冷门，但确实是伟大的艺术品。它是一部融入了嘻哈元素的公路动漫，放在江户时代的大背景中，展现了一副文化相互冲击之下喜怒哀乐的旅程画卷。天主教、涂鸦、嘻哈、棒球、枪炮与武士、浮世绘、花街、岛腔、刀剑格格不入，形成了鲜明的对比。在冲突 ... ,多久没有看到过这种全面的动画了，搞笑，感动，打斗，每一项都包括，每一项都不差，三人的24集旅程，感觉自己也能参与进去，结局也是算很棒了，每个人在这趟旅途中都完成了心愿，最后都离开了，天下没有不散的宴席，他们经过这次旅途看开了，我还做不到，这是我学习的地方。
这动画能把历 ... ,人生就像一场没有终点的旅途，没有人知道起点和终点在哪里，只是不断的向前寻找，偶尔在一个十字路口邂逅一个人，陪伴着上路，走向下一个分开的路口，其中的爱恨情仇、启承转折，却又能向谁述说。而渡边信一郎，一代鬼才，用26集篇幅，创造了一个世界，一个会跳街舞的浪人-无幻，一位 ... ,接上：http://bgm.tv/blog/276743[http://bgm.tv/blog/276743]
Ep18#文武两道#：把涂鸦放到江户时代的故事。
*精彩的一处双关。
Ep19#因果报应#：看完之后回过来看这一话，确实是在讲和主线有关的天主教的内容没错，但好像本话的主要故事又没多少和主线相关的实质内 ... ,早年看完「星际牛仔」(Cowboy Bebop)后差点动画毕业，进入贤者模式好长一段时间。搜了搜渡辺信一郎监督之后的一部作品是「混沌武士」(Samrai Champloo)，但看评价似乎并没有超越CB，而且我对昭和时代以前的旧时代背景的故事和以刀剑为主要战斗方式的题材实在不感冒， ... ",26,サムライチャンプルー,32,8.5,4102,"['\u3000\u3000茶居屋里、代官的儿子和随从正在欺负客人，这时候进来一位全身充满野兽气息的流浪武士。在茶居屋工作的风被故意拌倒、茶泼到随从的身上，代官儿子正要砍掉风的手指的时候被无幻救下。另一方面、仁看不惯代官恶意欺压乡民，教训了代官一顿。其后仁在茶居屋碰到正在教训代官儿子的无幻，被无幻当作代官的手下高手而对打了起来。在一阵激烈的打斗后两人不分上下，这时茶居屋被人放火、无幻和仁在火中继续打斗直到失去意识。', '\n\u3000\u3000两人醒来的时候、已经被代官抓住，两人被施加酷刑并定在次日被斩首。晚上风想办法去救他们，但是由於钥匙被不小心弄断了而失败。第二天行刑时、无幻和仁挣脱捆绑杀了代官，但是在重重包围下渐渐体力不支。风适时的利用烟火成功帮助两人逃脱。', '\n\u3000\u3000刚逃出重围的无幻和仁准备分个高低但被风阻止。在投硬币后无幻和仁不得不陪风去寻找“有向日葵味道的武士”，三人的旅程至此开始。']"
1话/1961年/万籁鸣、唐澄/西游记,大闹天宫,,1,大闹天宫,33,8.5,2366,"['影片以西游记中孙悟空从诞生到大闹天宫这一段的经历为主要内容。', '\n', '\n1961年《大闹天宫》上集正式上映，在国内引起轰动。1964年，下集拍摄完成后由于文艺政策的变化，影片的全本没能够上映。1978年全本的《大闹天宫》终于得以上映。', '\n', '\n2004年，在《大闹天宫》问世40周年之际，上海美术电影制片厂特意推出了影片的珍藏版DVD，全长85分钟，是1964年放映的一个影院版。2009年网络上出现了基于40周年版的影迷修复版，其图像更加稳定和干净，并且重新插入了40周年纪念版里缺失的20多分钟内容，对影片中的声音也进行了修正。', '\n', '\n2012年1月11日，《大闹天宫3D》上映，由特艺集团制作3D特效。']"
10话/2014年10月18日/長濵博史/漆原友紀/馬越嘉彦,虫师 续章 第2期,"1.14【籠のなか】决断
2.12【香る闇】时间循环
主人公进入有香味的洞穴，便能穿越到人生的某一节点，清除记忆，重新过活，于是不断循环地过一段人生。主人公的既视感越加严重，某次遇到银古后，他做出抉择，想看到那个从未见过的未来，从未见过的妻子的脸庞。可惜，那不是一个美 ... ,
“尝遍人意不留意，写尽诗情不言情”——记《虫师》
----------------------------------------------
那应当是一个深春时节，风在山林里回转，半腿深的野草随意摇摆。银古吹出一口烟，就有几条虫在空气里仓皇游走。他把手插进口袋里，转过身说：“那么，出发吧。”
这 ... ",10,蟲師 続章 第2クール,31,8.6,1873,[]
3话/1998年3月7日/庵野秀明,新世纪福音战士剧场版 DEATH(TRUE)2/Air/真心为你,"1999年，宫崎骏曾经对宫崎秀明说：“不要让别人一提到你，就说，是那个做eva的庵野先生”，二十年后，果然如此。后面庵野的所有作品，出了《彼氏彼女》，之后，就再也跳脱不出《eva》了，庵野比起师傅宫崎骏敢于挑战未知的勇气，果然还是阿宅啊。 ... ,死与新生：
death篇是tv1-24总集篇，有两个修正版death(true)和death(true)2，现在优酷上搜到的73分钟的""死与新生""一般就是指death(true)2，是不包括""新生""(rebirth)篇的
rebirth篇，新剧情，后来被air篇借鉴，成为其前半部分的剧情，到量产机在明日香上空盘旋为止
air/真心为 ... ",3,REVIVAL OF EVANGELION 新世紀エヴァンゲリオン劇場版 DEATH (TRUE)² / Air / まごころを、君に,48,8.4,2584,"['《REVIVAL》的第一部分：「DEATH (TRUE)2」原先是作為《死與新生》的一部分推出。其中《死與新生》分為兩個部分：「DEATH」篇和「REBIRTH」篇。「DEATH」篇是60分鐘的電視動畫修正版，包括了重新製作的鏡頭和一些新鏡頭。「REVIVAL」所採用的版本，稱為「DEATH (TRUE)2」，是對「DEATH」的重新剪輯，去除《死與新生》的「DEATH」篇中的新鏡頭並且作一些小修改。作品的第二部分「REBIRTH」包括了《THE END OF EVANGELION》的第一部分，因此是《THE END OF EVANGELION》早期未完成的版本。', '\n', '\n《REVIVAL》的第二部分“Air/まごころ、君に”，即為劇場版「THE END OF EVANGELION」。']"
1话/2006年11月25日/今敏/筒井康隆,盗梦侦探,"大家好，我是友绅渡，今天我们来聊一聊由今敏执导，改编自桐井康隆的封笔之作《梦侦探》的动画电影《红辣椒》，又名《盗梦侦探》、《帕布莉卡》、《Paprika》。这部永垂不朽的经典之作为我们呈现了一幅幅光怪陆离、瑰异诡秘的奇妙梦境，并让我们沉浸在梦境之中，跟随我们 ... ,梦和现实的各种交错，脑洞大道极致，甚至在这种现实和梦的交换中，还有一个浪漫的爱情故事，人侵入梦境中，梦侵入现实中，现在终于知道为什么都说今敏的作品这么好，但是看完后，的确让人感觉心情舒畅，大胆的描写和脑洞，让人看着世界观得到了冲击，华丽的词不会写，但是我在这部作品 ... ,红辣椒中的人物，性格要么畸形，要么多重，要么矛盾，也因此，反映他们真实自我的梦中形象都不是自己。只有粉川警长，在梦中还是他自己。今敏在红辣椒中塑造了一个大家都有扭曲性格的世界，他把解决世界矛盾的突破口，交到了有着正常人思维的粉川身上。有着一般人的思考方式，对 ... ,色彩的洪水，洪水般的现实。
人物设计偏向写实，但又不失夸张，例如时田和社长的脸。有点像超现实主义绘画和抽象主义绘画，油画般的背景，引入繁复夸饰、富丽堂皇、气势宏大、富于动感的巴洛克元素，加上欧美经典桥段，表达对欧美优秀文化的致敬。
今敏天马行空的想象力，却 ... ,今天看完今敏导演的这部作品，我打下了7分的评分，吐槽是“梦境里那个游行的队伍让人眼界大开啊，真是具有非同一般的想象力啊~其他很多地方和平时做的梦也有共鸣啊，对梦的把握非常好啊~~~~~不过红辣椒的身份有点不太明白（其实就是没看懂剧情”。Bangumi上给的分数是8. ... ",1,パプリカ,47,8.4,4340,"['29岁的千叶敦子博士是一个非常有魅力的美女，同时她还是一位谦逊有礼的精神治疗医师，专门研究这项领域中的一些边缘学科。最近，她所在的实验室发明了一种名叫PT的全新心理疾病治疗方法，通过一种非常厉害的装置“DC-MINI”，从梦境中寻找隐藏在患者潜意识中的心理疾病的病根，然后有针对性地进行治疗。“DC-MINI”是由实验室的同事、出类拔萃的科学家时田浩作博士开发研制出来的，他是一个不善交际，只对食物感兴趣的书呆子。但是，这个装置只能在会使用它的人手里，才能发挥正面的功效，如果落入别有用心的人手中，就会造成破坏性的影响，因为它不但可以帮助修复人类潜意识的心灵创伤，还能通过梦境来操纵一个处在睡梦中的人的记忆和行为。', '\n在“DC-MINI”的帮助下，千叶敦子拥有了一个分身——18岁的梦侦探“红辣椒”，她勇敢无畏、做事干净果断，几次在梦境中给患者的治疗起了决定性的作用。然而最怕什么来什么，还在实验阶段的“DC-MINI”其中的三台被偷了，随着装置一起失踪的还有时田浩作博士的助手冰室启，这使敦子有理由怀疑绝非巧合。', '\n由于“DC-MINI”还处在审查阶段，并未被政府批准正式使用，所以装置的被盗为整个实验室带来了莫名的压力，此次事件很可能会促使政府下达命令停止整个计划的运作。随之而来的，是更大的麻烦，实验室中参与到此装置研究的几位科学家相继发疯，他们的症状非常一致，就是在醒著的时候仍然如堕梦中……他们在梦中皆被一个日本玩偶所迷惑，而这个玩偶恰恰就经常出现在冰室启负责治疗一位患有精神分裂的病人的梦中。由此，敦子确信偷走“DC-MINI”的人，无论是谁，肯定有个不可告人的邪恶秘密。', '\n实验室的主席岛寅太郎也开始不断受到古怪梦境的侵袭，甚至演变成要用自杀了结自己的一生……敦子决定亲自调查这一连串神秘事件的真相，时田浩作T恤上的一个图案给了敦子灵感，让她找到了冰室启所在的位置，化身为“红辣椒”钻进了他的梦中，然而“红辣椒”发现，冰室启也不过是个受人摆布的傀儡。由于岛寅太郎一直处在睡梦中无法醒来，已经濒临死亡，敦子决定铤而走险，以“红辣椒”身份进入岛寅太郎开始变得混沌的梦境之中，终于发现了幕后真正的黑手，原来就是他们实验室的另一位管理人乾精次郎。这时，梦境的力量大到已经扩展到现实中，黑暗开始吞噬整个世界，乾精次郎的化身，强大的“黑暗君主”也从梦境中跨越到现实中。而“红辣椒”也从梦中走出来与敦子并肩战斗……']"
3话/2015年9月26日/佐藤順一/天野こずえ/音地正行,水星领航员 The AVVENIRE,"感兴趣可以自行制作，附带模板一张
aria ,在很久之前就听说了水星领航员这部动画，只不过由于觉得没有时间，或者可能很无聊就并没有去看，在补了很多动画之后，确实觉得十分乏力了，感觉有点提不起兴趣，在某一天突然又想起了水星，于是我下载下来开始观看。
正如大家所说，水星是一部适合一天一集的睡眠番，在夜晚到来 ... ,轻轻的风拂过，水面泛起了淡淡的波，一艘小舟从巷道驶来，带着满船的温馨。回眸一梦，我已经爱上了水星。
对水星的记忆已经朦胧，但似乎越朦胧，水星的美越清晰。梦里那淡蓝色的星球像是近在眼前，点点滴滴触碰这温柔的世界。
梦见那ARIA平静的日常，三条波纹柔柔的散开，领航员 ... ,水星领航员——美丽奇迹
水星领航员是一部治愈人心的作品，如微风拂面，水波荡漾，并不喧哗。
有的人说，看水星领航员一定会稍有倦意，并不是因为作品的无趣，当那种温暖扑面而来，淡淡的平静涌入心头，然后酣然睡去，沉醉在梦中。水星领航员就是这么美丽的作品。
水星领航员是 ... ",3,ARIA The AVVENIRE,45,8.5,662,"['TVアニメ放送10周年記念プロジェクト', '\n『ARIA』完全新作 2015公開決定！', '\n', '\n9月26日(土)に公開される『ARIA The AVVENIRE』は過去にアニメ化されなかった原作からの２エピソードと、今回このプロジェクトのために原作者・天野こずえ先生が実に７年ぶりに描き下ろした完全新作漫画を元にしたオリジナルストーリーの合計３エピソードから構成されます。完全新作となる本作に、皆様ぜひご期待ください！']"
12话/2011年1月7日/新房昭之/MagicaQuartet/岸田隆宏,魔法少女小圆,"https://www.bilibili.com/read/cv6054727 ,魔法少女小圆在我看来毫无疑问是最能代表老虚的作品，可以从中看出老虚对其的心血。 作为想当爱的战士的老虚，魔法少女就可以明确表现出爱一点，但老虚又想要表现出现实的样子，怎么办呢？ 于是，一部别样的魔法少女出现了。首先，我们可以从每位魔法少女的出现中看出希望带 ... ,最近重看了一遍小圆，刚刚又看了《天气之子》就顺便随随便便写一点罢。
从小就有很多对一些美好作品的“里设定”、“里结局”的传言。龙猫和哆啦A梦都深受其害。抛开传言本身，人们为什么会去寻找然后津津乐道呢？
因为长大的我们，失去了相信奇迹与魔法的能力。我 ... ,想要得到什么，就要失去什么
且先看：
沙耶香：因为对幼驯染的爱而许愿
巴麻美：因为想要活下来许愿
晓美焰：因为想要小圆活下来许愿
杏子：因为想要爸爸好起来许愿
大概爱情，和晓美焰对小圆的友情，从来不是那么光鲜和大义。里面夹杂着私欲，归根结底，这些愿望都是“希望自己 ... ,嗯。。因为关联最多五个就挑了5个自己觉得是重要作品的5个
SHAFT能在这么多作品中一直保持着一些特有的演出风格和颜色使用效果的一个重要原因是制作staff的固定，社内最重要的部分是分镜演出人员和数码部门，这些人在新房加入后基本保持着稳定，而且有些人即使转为 ... ",12,魔法少女まどか☆マギカ,46,8.4,14079,['出生良好家庭，亲朋好友团聚，时哭时笑，这是谁都拥有的日常生活。市立见泷原中学的平凡初二女生鹿目圆，就是其中一位。一天，一个不可思议的人出现在她眼前。不知是偶然抑或注定，可以肯定的是，这相遇改变了她的命运，一个新的魔法少女故事亦随即开始。']
11话/2010年4月22日/湯浅政明/森見登美彦/伊東伸高,四叠半神话大系,"湯浅政明×森見登美彦的黄金组合，从有顶天开始看森见，之后是春宵苦短，第三作便是四叠半。
实际上直到中期都没有怎么看懂，但是却有感同身受之感，值此疫情之际，又因为本身是大四毕业生，面临毕业和研究生复试的压力，回顾自己四年的大学生活，可以说非常感同身受了。前几次 ... ,明石虽然可爱，但也只有可爱而已，她就像是一个太阳，直接或间接得照耀着你，你想去追求却根本不可能追到，就像是一个路标，是男主心中玫瑰色生活的具体象征。这就是我无法喜欢上这个角色的原因，她有些平面，也可能是她太耀眼了吧（笑。
再说小津，他绝对是除男主外最重要的角色 ... ,如果图片无法加载，请访问原文或者https://bgm.tv/blog/286671[https://bgm.tv/blog/286671]
原文发表在一个人的圣地巡礼之旅（六） 京都及返程篇 《有顶天家族》等圣地巡礼[https://bbs.qyer.com/thread-3129691-1.html]
Day 5：
等我到达京都站时，已经是晚上7点了，下 ... ,森見登美彦，这个人很是神奇。
我既没有细查过他的个人经历，也没有阅读过他的个人著作。
唯一交集也可能只有《春宵苦短，少女前进吧！》以及《四叠半神话大系》这两部作品，但也就是这两部作品，恰恰给了我一种“啊… 这家伙跟我一样有什么地方坏掉了”的感觉。
我不知道 ... ,还是从我习惯的几个方面来讲，首先剧本 总有人见到这种剧本就内涵内涵的喊。它有什么内涵？引用点基督的概念就叫内涵？把人类描写的比猴子还好煽动 就叫内涵？内涵个鸡儿内涵，没有内涵。在兽爪这部动画里也是，这部动画整体的剧情走向 氛围 价值观和兽爪很像，其实很没意思 ... ",11,四畳半神話大系,43,8.5,5202,['根据森见登美彦所著的小说「四叠半神话大系」改编的TV动画，将作为1月新番「交响情人梦Finale」的接档动画，从4月起在富士电视台的noitaminA栏目播放。作品以京都大学某三年级男生为主角，从四个平行世界的角度，描写当初在一年级时选择了不同社团的他，而经历了不同的大学生活。动画版将由近期出品了「小鸠」「青之文学」的MAD HOUSE担当制作，以独特的视觉效果处理而为人熟知的创作人汤浅政明将出任本作监督，他还曾执导「兽爪」「海马」这两部动画，而为多部电视剧、电影、舞台剧撰写剧本的上田诚将负责本作的系列构成。另类的题材加上一班特色制作人员，相信本作又将为noitaminA播出的动画带来一番新景象了。']
50话/1985年3月2日/富野由悠季/矢立肇/安彦良和,机动战士Z高达,"首先是UC纪元系列，所谓UC是指Universal Century，也就是宇宙世纪。常说的一年战争是指UC0079年-0080年联邦和吉恩之间持续了一年左右的战争。
●高达0079（TV,1979年）
UC0079年，这是初代高达，原名就叫“机动战士高达”，0079是国人为了和后来的高达相区别加上的。它还 ... ",50,機動戦士Ζガンダム,42,8.5,1481,"['\u3000\u30000084年，吉翁残党迪拉兹之乱终告完结，然而，联邦政府的统治仍呈现极不稳定的局面，尤其当联邦议会发布维持地球圈现状的政策决议后，反对派呼声日益高涨。虽然在加米托夫准将领导的提坦斯之铁腕下，地球圈尚未发生大规模冲突，但空气中的紧张气息已接近临界点。', '\n\u3000\u3000同年，一年战争时代的风云人物“赤色慧星”夏亚，在阿克西斯经长期沉寂后又回到了地球圈。但几乎没有人知道这件事，因为他已化名柯特罗·巴吉纳，并通过非法途径巧妙地取得了联邦军的军籍，官拜大尉之职，在联邦军中投入反对提坦斯的暴力手段、希望为宇宙移民争取人权的布列克斯·弗拉准将的部下。', '\n\u3000\u3000时间到了0085年，提坦斯以暴制暴的作法为加米托夫准将在联邦军内争取到很高地位。然而，加米托夫并没有因此收手，反而变本加厉，进一步纵容提坦斯对所有心怀不满的人进行更为强硬——或称残暴镇压。终于，在7月31日，发生了30号卫星事件。', '\n\u3000\u3000事缘于SIDE2发生的民众集体抗议暴政活动，提坦斯指挥官巴斯克·奥姆大佐对此毫不犹豫地采取了极不人道的恐怖措施：向抗议活动最集中的30号殖民卫星注入剧毒的G3瓦斯。结果造成了数以百万计的民众全部死亡，在提坦斯的无数暴行中写下了最黑暗的一章。', '\n\u3000\u3000消息传出，震惊地球圈内外，布列克斯准将终于下定决心，召集同志，组成反地球联邦政府(简称A.E.U.G)，根据其缩写的连读，定名奥古。', '\n\u3000\u3000在日益激化的冲突中，旧吉翁势力亦再次崛起。经数年建设已具充分规模的小行星基地阿克西斯，在少女指挥者哈曼·卡恩的命令下，于0086年2月开始向地球圈进发。', '\n\u3000\u3000卡缪·比丹是一位普通的少年，除了双亲在军队任技术士官之外，与战争和MS并没有什么直接的关系，他也并不了解提坦斯丑恶的行径。然而0087年3月2日，在联邦军基地进行参观时发生的事情，改变了他的人生轨道。', '\n\u3000\u3000出于对提坦斯军官捷利特的仇恨，卡缪加入了奥古，并进而与柯特罗大尉（夏亚）相识。后来，他乘坐性能极高的可变形MS——MSZ-006“Z高达”与提坦斯军展开激战。0088年2月22日，奥古终于与阿克西斯及提坦斯展开三股势力的大决战......']"
