Tip,chinese_name,content,episode,movie_name,ranking,score,score_num,summary
51话/2003年4月3日/佐藤順一、平池芳正（第27话以后）,百变之星,"https://www.bilibili.com/video/BV1AK4y1k7dy?from=search&seid=16946708073537385909
,在如今“黑深残”盛行的动画时代，关乎励志向的作品被视作毒瘤鸡汤，尽管我已经不需要动画片等虚拟作品来寻找精神勉励，但我认为正能量的主题不会过时，过分夸大黑深残衍生的“现实”“人性”主义，也未尝不是一种幼稚呢。
1.钢之炼金术师FA
在付出与回报的化学反应，汗 ... ,反而觉得倒2集的天使更有感染力，蕾拉一转头的瞬间，空空身后的光影形成了翅膀；末集最美的画面是，空空在朝阳下散开缎带，感染力也很强，但是!镜头太短了好吗?后面跳的其实并不是美轮美奂我觉得(这点我看了几遍仔细分析，大概是近镜头居多而远镜头较少，远镜头也不是没有，但都 ... ,找不到方向的时候就看看马戏团小姐姐，自己那点破努力又算得了什么。
mina酱新出的那张豪华碟的资源http://tieba.baidu.com/p/3899787005 ,（很微妙地忐忑地发现吐槽板写下了，但还是想保存一份日志，可惜休息了一晚精力仍有点不足，所以，以后再完善，呵呵呵。）
前半部分以蕾拉的路线为辅、描写了空的成长历程，可以说前半部分空一直笼罩在蕾拉的光辉下，让蕾拉这个形象深深刻入观众的脑海中；而到第二部分笔锋一转，开 ... ",51,カレイドスター,70,8.4,878,[' 故事的主角苗木野空，因为小时候与双亲在万花筒剧团（カレイドステージ，Kaleido Stage）观赏“爱丽丝梦游仙境”（不思議の国のアリス）之后便被其所吸引。但空（台湾的国语配音版称“空空”）的双亲不幸因车祸而去世，之后满脑子都是万花筒剧团，所以当她国中毕业之后不顾养父母的反对，一个人远赴美国，排除万难下终于成为万花筒剧团的一份子。经过“罗密欧与茱丽叶”、“灰姑娘”、“人鱼公主”、“阿拉伯之夜”、“自由”公演，慢慢得到了万花筒剧团台柱蕾拉的肯定和认同。']
101话/1985年3月24日/あだち充,棒球英豪,"看完TOUCH的时候我其实很难过，虽然最后达也和小南完美结局，但是我总有一种「納得できない」的感觉。
达也是和也的哥哥，而对于和也来说，小南更像是一个姐姐而不是“恋人”，达也和小南都很成熟，考虑地更多，特别是和也过世之后，跨过了心理障碍，最终表明了心声。可是和也 ... ",101,タッチ,68,8.4,1212,"['\xa0\xa0上杉達也と和也は双子の兄弟。お隣の浅倉家に生まれた南とは、小さな頃からいつも一緒。あまりにも仲良く、元気なのに手を焼いた（？）親たちは共同出費で子供たちのために、３人で学び遊べる家まで建ててしまった。ところが、彼らも中学生に入る頃から、この""男２人+女１人""という状況の持つ意味を、それなりに意識し始めた。周囲は明るく可愛い南、成績優秀の和也を似合いのカップルと思っている。それに反し、兄の達也はだれもが認める""出がらし""。成績、スポーツ共に、和也に比べて数段見劣りするのだ。だが努力することは嫌いでも、その隠れた才能を見抜いてるのが和也。しかしいつも達也に反発しながらも、内心は彼にまんざらではないようすの南に、和也も気が気ではなくなって・・・。', '\n', '\n\xa0\xa0日常的な情景の中に、青春の繊細な心の動きを織り込んで描く、あだち充の""タッチ・ワールド""。明るくさわやかなその世界は、時が経つにつれ、甘酸っぱい想い出と共に、くっきりと心の中に蘇ってきます。魅力溢れるキャラクター、エピソードを完璧に収録した永遠の名作、ついに待望のプレイボールです。']"
1话/1984年3月11日/宮崎駿,风之谷,"这其实是我为练习打字从《暢所欲言!押井守漫談吉卜力祕辛》（日文版书名为：誰も語らなかったジブリを語ろう）录入的一节内容。原书是押井守关于吉卜力工作室的各部电影的系列访谈集，日文版出版于2017年。
押井守在本节中不仅谈及电影《风之谷》本身，还大量的提及吉 ... ,宏大的想象力和略显满的情节
这部剧是1984年的作品，我在距出品日期将近30年后看，依然觉得那些菌类，那些虫类，那腐海，那巨神兵，那滑翔翼，那虫笛，那清风照抚的峡谷是那么神奇。由此可见，这部剧制作的时候可谓展开了宏大的想象，彼时出品必然带给观者无限奇妙的感受；而且耐得 ... ",1,風の谷のナウシカ,67,8.3,3776,"['該作品背景設定在未來，世界的產業文明達致巔峰後，經歷一場稱為「火之七日」的戰爭而毀於一旦。世界被一種由菌類和巨型昆蟲構成，名叫腐海的新生態體系所掩蓋，僅存的人類生活在小面積土地，在面對巨型昆蟲和會釋放瘴氣的腐海森林包圍威脅下積極求存。', '\n', '\n風之谷 (Valley Of The Wind) ，一個靠海的小王國因為在海風的庇護下，不被腐海森林的袍子侵入而得以保持原貌。小王國的公主——娜烏西卡 (Nausicaä)，一位善良慈和聰明及勇敢的 16 歲女孩，擅於駕馭滑翔翼，能知道風及御風，還具備和王蟲溝通的能力。當載著千年前火之七日戰爭中，毀滅大地一切的生化武器「巨神兵」之多魯美奇亞運輸機不幸墜毀於風之谷之後，風之谷和娜烏西卡捲入了爭奪巨神兵的戰爭旋渦中。', '\n', '\n第二日，當眾人清理昨日墜機事件的同時，多魯美奇亞軍隊在第四公主庫夏娜的指揮下，一架柯貝特戰艦及四架貨機迅速入谷，不花一兵一卒及佔領了風之谷，風之谷基爾王遇害。之後更為了填補國內，更帶走了谷內物資，只留下巨神兵在堡內，並將巨神兵復活工作交給了參謀克羅托瓦。', '\n', '\n隔天，娜烏西卡、米特以及其他三名人質隨著庫夏娜前往培吉特，途中不幸被培吉特砲艇發現，砲艇駕駛者阿斯貝魯立刻攻擊多魯美奇亞機隊，除了柯貝特戰艦及風之谷貨機之外，其他四架貨機皆中彈墜毀，只有娜烏西卡、米特及庫夏娜逃出生天並帶著風之谷貨機離開空戰現場。', '\n', '\n最後，娜烏西卡掉落腐海，到達腐海的底部，發現了腐海的秘密。腐海把污染的大地淨化，過程中會產生有毒的瘴氣。被淨化後的地底有著乾淨的空氣和水源，而王蟲則是守護腐海的生物。故事的尾聲當培吉特餘黨拿小王蟲來誘使王蟲群攻擊風之谷，企圖從多魯美奇亞人手中奪回巨神兵之際，娜烏西卡解救了小王蟲，以身為盾來制止王蟲群的憤怒衝擊而犧牲。冷靜下來的王蟲群以特殊能力救活娜烏西卡。在晨陽中，娜烏西卡站立在王蟲們的觸鬚所構成的金色草原上快樂地舞動，印證了古老的傳說--藍衣人在金色的草原帶來了希望。', '\n', '\nhttp://zh.wikipedia.org/wiki/%E9%A3%8E%E4%B9%8B%E8%B0%B7']"
26话/2003年10月4日,星空清理者,"这个动画大致是两三年前看的，现在把评价修改一下放到BGM这边吧。
15年按照榜单补了一下星际牛仔、攻壳、星空清理者，更早的时间也接触过了EVA，但是我要说，这几部系列作品可能除了可以当作某些纪念意义的作品来看，并没有更多的价值，各有各的缺陷，谁也做不到综合各方面 ... ,花哨的3支剧情行进，多样的人物，正统而严谨的大叙事。这是从作品中看到的。
丰富的合作经验，对各种题材的娴熟处理。这是制作人员提供的。
-
很多人会误解脚本的工作，写出一个讨人喜欢的角色，写出一个解决社会问题的结局。
大错特错。
讨人喜欢很简单，大欧派，裸露，性格 ... ,库蕾雅出生在艾尔塔尼亚，南美亚马逊河上游流域附近的一个国家。在8岁的时候移民到美国，随后开始识字学习。此后，进入TECHNORA公司，与进入残骸课的八郎太和航宇课的正盛是同一期职员，在管制课任职。
虽然同在一个公司，三个人所在的工作环境有着巨大的差别。残骸课一直 ... ,21世纪70年代，宇宙垃圾已经成为一个不可忽视的问题，它严重阻碍了人们对宇宙空间的开发，因此，由发达国家主导的宇宙清洁工作由此展开，出现了一种新的职业，星空清理者。说白了，就是太空捡垃圾。
近未来，宇宙已经成为人类社会的一部分，月球成为了人类的第二个立足点，人类渐 ... ,宇宙，是人类向往的归宿，太空，是人类进化的舞台，而梦想，则是力量。
同为太空，这部作品并不像星际牛仔，看完怅然若失，它满载正能量。同为科幻，这部作品并不像高达，高颂宽广伟大，它细致入微。同为未来，这部作品并不像攻壳机动队，深邃而又理性，它稳重而又感性。星空清理者是与别 ... ",26,プラネテス,69,8.3,1986,"['主角星野八郎太(ハチマキ)是一个普通雇员。他的职业是太空船机师，工作是在太空站将名叫Debris的宇宙废物回收。他为了能够有一艘属于自己的太空船，每天和同僚ユーリ、フィー和新人タナベ一起努力工作着。工作了四年，今年 25 岁的他，正渐渐开始考虑自己的生活方式。', '\n故事的时间为2075年，人们用旅客机来往地球、太空站和月球已经成为了很平常的事。故事就是讲述八郎太自己的想法和他怎样成长下去。', '\nDebris的原意为碎片。那些被废弃的卫星、火箭的零件之类的东西在宇宙中碰撞而产生的碎片，这些不断地围绕着轨道转的人工物体被统称为Debris。', '\n', '\n本动画是由漫画改篇，作者幸村诚在‘モーニング’杂志上进行不定期连载。本作品曾获 2002 年度的星云赏。星云赏是由 1970 年开始，每年一度，由日本 SF 大会的参加者所选出来的作品，松本零士、宫骑骏和大友克洋等也曾获此项殊荣。']"
51话/2003年10月4日/水島精二/荒川弘/伊藤嘉之,钢之炼金术师,"rt ,【具体一点的吐槽】
不说原作漫画，单从03版动画来讲，监督可能想讲的是一对兄弟之间的深厚情谊的故事，结果最后呈现出来的却是一个全世界都是围绕着400年前两个流弊哄哄的炼金术师制作出来的一种破石头转的故事。这个世界的人类历史上也就出现过这俩流弊点儿的人 ... ,断断续续地追了三天左右，终于再轮了一次钢炼。
这一次是身为成年人的目光去观看，还记得以前看的时候，太小，印象中就只有那么深刻的几个镜头，还追过tvb的粤语版，那时候身为小孩子的我都等得睡着了，醒来继续看。
虽然再看的时候，03年没有精良的制作，不过这个03版本就是记 ... ",51,鋼の錬金術師,66,8.3,5386,"['\u3000\u3000爱德华德和他的弟弟阿尔芬斯十分思念在他们还小的时候亡故的母亲，实行了炼金术中最大的禁忌——可以将死者复活的人体炼成。 可是炼成失败，爱德华德失去了左腿，阿尔芬斯则失去了全身。爱德华德好不容易才以牺牲自己的右臂为代价将弟弟的灵魂炼成，并定着在一副铠甲上，可是其代价未免太大了。爱德华德和阿尔芬斯一起，为了找回所失去的一切，开始踏上了寻找拥有极大力量的“贤者之石”的旅程。 ', '\n\u3000\u3000 ', '\n\u3000\u3000右臂和左腿用钢制义肢“机械铠”来替代的他，被人们称为“钢之炼金术师”…']"
1话/2001年7月28日(FantasiaInternationalFilmFestival)、2002年9月14日(日本)/今敏/本田雄、今敏,千年女优,"bilibili.com/video/av328082286
动漫：
千年女優【bgm.tv/subject/840】
BGM：
Piano Master-Eastern Island
pan.baidu.com/s/1wpGs3FkhF2H-6h9ogmlbNw
2333 ,本来下午就要看完，结果网络不给力，一怒之下还想放弃不看了。偶的朋友提醒了我，缓存下来再看。不得不说，差点错过一部好动画电影。
前半部分感觉不深，但从那一段神分镜开始整个人都激动起来。(bgm38)
那一段今敏将之前的场景都串联在一起，急促的BGM，快速切换分镜，女主 ... ,没错，这其实是我周末看片撸管时，偶然想到的东西。
---
千年女优中最令人震撼的部分，毫无疑问是今敏的那段长镜头：在那里，视点中心出现了一具身体、一具永恒存在的身体，在不同的时空穿梭奔跑，其中燃烧着滚滚爱欲。
这一幕的震撼之处显然不仅仅来自于技术力（或者说作 ... ,人生若只是初见，何事秋风悲画扇
最后总算是明白“千年女优”的意思。看完之后，心情久久不能平静，想写点东西沉淀一下，奈何才学疏浅，找不到合适的词语形容。
一部好作品的出生，大家都会从中的得到了自己想要的东西，有的是收获了感情，有的是想起回忆，有的得到新的知识。我 ... ,理解了为什么叫千年女优，一个女演员演的戏把日本历史一千年，经历了一遍，为的就是找到小时候见的那个男人，但是越到最后，终于发现追逐男人并不是真正的目的，重要的是自己，我也是有一点不懂，只是在潜意识中有一种感觉。
这一作今敏的电影，也是一样，在虚拟和现实中来回交错， ... ",1,千年女優,28,8.6,4372,"['风靡日本的女明星藤原千代子，三十年前当红之际，突然从银幕消声匿迹。', '\n三十年后，千代子的影迷费尽千辛万苦，终于在人烟稀少的寂静山庄中，找到了隐居数十年的她，并献上了一把千代子当年不慎遗失的神秘钥匙。', '\n神秘钥匙宛若开启了记忆之门，引领千代子划入回忆的大海，挖掘出一段她从不为人知的爱情故事。那故事像是从千代子辉煌年代的河流溢出，一路流向她无数的电影与映像汇集而成的海洋；也像从遥远的战国时代奔驰而来，再闯进无边无际的时空未来。', '\n而倾听入神的影迷，则随着千代子在记忆的逆流波谷间摆荡，体验她那令人怜惜的悲欢爱情；更在波涛汹涌的时空浪潮中，猛然惊觉到那股横亘千年的浓绵相思，神秘钥匙开启被千代子封锁隐藏了的记忆，解开了她的重要秘密。那正是在无情的时间洪流里，当记忆与爱情最灿烂交会时，所浮现出最真实且永恒的一代巨星千代子。']"
62话/1999年10月16日/古橋一浩/冨樫義博,猎人,"不管是节奏，氛围，还是配音，都是老版完爆。泽城姐姐配得过于高傲轻浮、不够低沉冷酷；大冢明夫则是感觉配惯了冷静慢热型角色，强化型选手的狂野的感觉完全没有（貌似该狂笑的地方都没有配音，真的很奇怪，只有“吼啦”的地方才会喊一下... 能不能好好配音了啊，是不是大牌不好 ... ,有时候我会奇怪，就算一次次被富坚欺骗，为什么我依然甘愿屁颠屁颠地追着他盼望更多的‘猎人’？而答案很简单：我是一个无事可做的悲哀的死宅。但是为什么我宁可承认自己是个悲哀的死宅却依旧不想放弃猎人？因为猎人实在是史上最好的战斗少年动画
强大的开篇​
大量 ... ",62,HUNTER×HUNTER,65,8.3,2573,"['这是关于一群“猎人”的故事，所谓猎人，就是追求怪物、财宝、悬赏、美食、遗迹、幻兽等稀有存在渡生之人的总称，猎人是精英中的精英，并可以免费享受全球各国公共设施，因此必须通过高难度测试最终拿到执照才有资格成为猎人。全世界也不过只有600名左右猎人。', '\n', '\n\u3000\u3000善良天真充满热情的小杰为了寻找失踪的父亲——传说中最伟大的猎人，于是下定决心也要成为猎人，在接受猎人测试的途中，他认识了冷酷少年奇牙、漂亮的酷拉皮卡和外表很成熟的雷欧力，四个有着不同目的却都想要成为猎人的少年成了好朋友。于是他们一起踏上了猎人之旅，并面对他们最大的敌人——幻影旅团']"
25话/2015年10月3日/古舘春一（集英社「週刊少年ジャンプ」連載）,排球少年 第二季,"接上：http://bgm.tv/blog/276429[http://bgm.tv/blog/276429]
3、月岛萤
另外一个一年级新生月岛萤则是在积极向上的整体风气下埋的一条暗线。“60分万岁，多1分浪费”——怀着消磨时间的心态参加社团活动的月岛和其他人对排球的态度有着鲜明对比。
培养兴趣 ... ,一、写在前面的废话
遥想当年初三毕业后的那个漫长暑假，我接连补完了《灌篮高手》和《海贼王》（至当时的最新话），然后找了《灌》的漫画补完了动画里没有的全国大赛篇。和无数被《灌》影响迈向篮球场的少年们一样，从小五开始跟教练打乒乓球的我也拿起了篮球，在篮球场 ... ,那些属于我们、闪闪发光的瞬间——
So, Shed your sweat!![http://bgm.tv/index/20461]
※本文不定期更新...
S1
结尾太棒，思考&行动，绝不止步，这是一部如此真诚、高素质的动画！... :D
值得尊重的对手、比赛乐趣，认真胜负！
努力、决不放弃是你最好的主角光环！... : ... ,BGM上用户的单集评论并没有专门抽出成一页，再加上，自己看完都有很长的评论要写，因此单集的评论，全部放到这里来。吐槽页那边依然会写点一句话短评。
写到第三集的时候发现自己也有在顺手点评排球漫画中的一些故事推进和人物塑造的方法。
ep1：
OP主唱和第一季一样 ... ",25,ハイキュー!! セカンドシーズン,63,8.4,2285,[]
24话/2015年1月9日/津田尚克/荒木飛呂彦（集英社ジャンプコミックス刊）/小美野雅彦、町田真一（副人物设定、替身设计）、光田史亮（替身设计）,JOJO的奇妙冒险 星尘斗士 埃及篇,"从第一话中的二代jo和阿布德鲁在监狱中找出承太郎到最后一话打败dio，结束旅途。这50天的旅途，从日本到埃及，仿佛自己跟随他们亲身经历了一样，也体会到二零这段过程中的欢乐，惊险，离别的苦涩和辛酸。趁着刚刚看完的心潮澎湃，来说一下啊这两季中我认为的精彩战斗。
评价 ... ,今天第一次看JOJO埃及篇的动画，因为工作比较忙在星辰斗士前半部看完以后就放下了，一直拖到现在才看，完全是因为心血来潮突然想到了。
于是呢，看到第36集，也就是 “波音哥” 与荷尔荷斯乘飞机飞到开罗的时候，QQ新闻突然弹出了：一架俄罗斯客机准备飞往开罗迫降的时候坠 ... ",24,ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編,62,8.4,4112,[]
74话/2004年4月6日,怪物,"东德监视人民确实是存在的，但是这种洗脑机构我怎么感觉就只是抹黑啊？日本和美国毕竟都是穿一条裤子的资本主义国家，人东德凉了宣传阵地当然全面失守，反正死人怎么黑他，他也不会活过来反驳了 ... ,想想看自己已经看了十多年动画了，前前后后加起来也有个一两百部，虽然已经没有办法具体回想起来当时看的时候是什么心情，但是不论是自己辛苦翻出来的，还是基友极力推荐的，那都是一段宝贵的回忆吧~
尤其是这个多卖肉番和基番的年代，总结下值得回味的片以供及时复习还是 ... ",74,MONSTER,64,8.4,1824,"['1986年，一名头部被子弹击中的重伤少年送到西德・杜塞尔多夫医院中。日本外科医生天马忽视院长的命令，以他天才般的手术技术的拯救了那位少年。', '\n', '\n实行共产主义的世界为了推倒西德而进行着异常的阴谋。捷克斯洛伐克秘密警察法兰斯·波纳帕达等人，教育孩童们成为送往资本主义各国的战斗员，在这过程中诞生了约翰这个怪物。约翰心中的怪物越变越大，进而开始杀害周遭的人。就像是法兰兹·波纳帕达的绘本《没有名字的怪物》里的主角怪物，附身于人身上而逐渐吃掉身边的人。', '\n', '\n数年后、1995年，几年不见的约翰已长成巨大的怪物、一点也不犹豫地杀掉天马的病人。在体内有什么东西爆开了似的天马、因而追缉著怪物约翰。天马医生是否能阻止约翰的杀戮呢？刺激约翰的绘本《没有名字的怪物》到底是什么呢？为什么约翰要一直杀人？故事就在柏林墙倒塌后的德国与捷克展开。']"
26话/2011年4月2日/石原立也/あらゐけいいち/西屋太志,日常,"
我们所经历的每个平凡的日常，也许就是连续发生的奇迹。
一个2011年的搞笑动画，我2020年看有必要吗？有必要吗？
…………
真香！
《日常》这部作品影响力之大，直到今天都经常能看到它的身影，我QQ好友里还有人用它里面人物的头像，每次看伊朗物理作死专家B站更新，都能看 ... ,好看 ,有一个想法，京阿尼或许会成为20年代想象力的代表？《凉宫春日》基本上可以被视作是从“世界系”向“日常系”的过渡作：一端仍（生硬地）连接着阪神大地震，另一端则已经深入虚拟的校园恋爱喜剧。换个角度说，哪怕我们假定谷川流和京阿尼对《凉宫春日》没有任何现实性、政治 ... ,DAY21单纯因为美术风格而喜欢的动画
物怪
介绍：出品时间2007年7月，监督中村健治，脚本高桥郁子、小中千昭、石川学、横手美智子，制作公司东映动画。讲述携带斩魔剑四处旅行的除妖师药郎，在接受除妖委托后探寻出妖怪出现的缘由、真相和隐情后，将妖怪一一除去的故事。
... ,Re：从零开始的异世界生活
评分：8
吐槽：本在16年4月有白狐社的本作和霸权社的甲铁城分庭抗礼，且甲铁城隐隐有王者之势。奈何听说甲铁城后段剧情作死，Re:0也就稳当当地上了位。作为异世界轻改动画能做到大热实属不易，看了之后觉得优点确实是很多，人物塑造和穿越性质的 ... ",26,日常,61,8.3,9323,['故事的主角机器人——东云名乃，一直憧憬成为一名普通的女生，却因为背上的发条而感到自卑，在被自称为博士的8岁萝莉胡乱改造之后，每次都无可奈何地感到自己与“普通女生”的距离越来越远了。除了萝莉博士外，故事还出现了很多非日常角色，如年龄为20岁且戴上博士制作的项圈能说话的黑猫、活泼且天然呆的吐槽女、擅长绘画的腐女、黑发眼镜女、外表看似不良少年实质很乖巧的男生、热爱麻糬的爆炸头男、被枪或火箭炮打到都不会死的演剧社社长等等。']
1话/1988年3月12日/富野由悠季/富野由悠季/北爪宏幸,机动战士高达 逆袭的夏亚,"由于时长问题，哈撒维的感情线观感很屎，葵的表现就像巨婴，哈撒维把自己人打死更是比ZZ里各种迷惑操作还恶心。关于夏亚和阿姆罗谁对谁错根本不重要，因为他们豁出性命也没能改变人类一丝一毫……人民依旧愚蠢，统治依然腐败（这里个人认同夏亚，政治真的只会令人恶心，对内和 ... , 首先谈葵司和哈撒韦，看到葵司被打爆了的时候，我心情的舒爽程度就像zeta最后一集看幻之挽尊王炸了一样，大家已经默认在高达的世界观里容不得靠心情和任性行动的小孩，但现在想想，十几岁的孩子，产生些叛逆与任性的想法也是自然。只是天赋越高，这样的叛逆就会带来越大的 ... ,并不是很喜欢这个剧情，总觉得为了结局而结局。“推阿克西斯”是希望之光？才不是，推一百个阿克西斯也没用；当然，把地球毁灭一百次也解决不了问题。夏亚和阿姆罗分别代表着绝望和希望，只不过是看待问题的不同视角。问题关键是，差异普遍存在，偏见永不消失，以偏见为借口爆发 ... ,首先是UC纪元系列，所谓UC是指Universal Century，也就是宇宙世纪。常说的一年战争是指UC0079年-0080年联邦和吉恩之间持续了一年左右的战争。
●高达0079（TV,1979年）
UC0079年，这是初代高达，原名就叫“机动战士高达”，0079是国人为了和后来的高达相区别加上的。它还 ... ,原创，转载请注明出处
Q：富野写的这句话到底想表达什么？
低端光头青：鸭子太逗了，被压着打的不成人形还冒出这莫明其妙的一句话，阿姆罗不仅比这脱出型NT能打，还抢了人家的妈...
中端光头青：鸭子和骡子经过了这么多年的交流与斗争，撇掉别的一切就为和骡子最后基一把，却不 ... ",1,機動戦士ガンダム 逆襲のシャア,59,8.4,1312,['宇宙世纪(U.C.)0093年，成为新吉恩总帅的夏亚·阿兹纳布尔对于依然被地球重力所束缚的人类灵魂感到绝望，决心以激烈的手段加以肃正。查知此事的地球联邦军王牌驾驶阿姆罗·雷与其所属的朗德·贝尔舰队一起与夏亚所领导的新吉恩军展开最后的决战...']
12话/2017年1月6日/畠山守（小俣真一）/雲田はるこ（講談社「ITAN」連載）/細居美恵子,昭和元禄落语心中 -助六再临篇-,"一口气补完两季。
作品反应在长达近百年的时空跨度中，在战争与和平变幻、科技进步、社会观念发生深刻变化的背景下，在世事人情的不断变迁中，落语这一传统文化的传承与发展。传承、告别、发展、无奈，那种莫名的情绪非常清晰深刻地表达了出来。最终又扣回这种文化本 ... ,
1 学习落语的过程和人生哲理
俗话说得好，师傅领进门，修行在个人，落语如此，其他我们熟知的技艺同样如此。如何修行，向师傅学，向同辈学，还有不耻下问，修行的开始往往都是模仿，菊比古就是这样，助六一开始就找到了适合自己路(知道自己适合说什么样的落语)，而菊比古只是在 ... ,2012（个人）二次元总结[http://bgm.tv/blog/42576]
2013（个人）二次元总结[http://bgm.tv/blog/50180]
2014（个人）二次元总结[https://bgm.tv/blog/54435]
2015（个人）二次元总结[https://bgm.tv/blog/271971]
2016（个人）二次元总结[https://bgm.tv/blog/275090]
Ps.自我满 ... ,这次又是拖了一季……唉，这样子真的一月番已经忘得差不多了……下次真的不能再拖了……这次写得已经根本就没法看了，求别吐槽2333
3月完结部分
风夏
完全莫名其妙的感情线，甚至让我觉得可能不魔改直接按原作把女***可能还好点．
政宗君的复仇
一般轻改（原来是漫改 ... ,第一话：泡沫经济，是指武内直子站在潮流的浪尖儿上那个时期的泡沫经济吗？(bgm38)
这张莫名觉得跟翔阳同样的感觉。
因为一直以来只能口传，无从记录，才使得落语拥有了自由革新的可能性，我喜欢这个。
为了落语说落语，这正是落语的真爱呐。
第十一话：并没有徒增悲伤 ... ",12,昭和元禄落語心中 -助六再び篇-,60,8.4,1167,['由于难以忘记在刑务所的落语慰问会中见到的大名人·八云的“死神”，一出狱与太郎便径直前往寄席。拜倒在八云面前，成为他住所的雇工及弟子，磨炼了技艺的与太郎终于升进成为真打。他所继承的名号是第三代助六。为了八云师父，为了小夏，为了改变两人心中的助六，与太郎所找到的自己的落语是……。']
