Tip,chinese_name,content,episode,movie_name,ranking,score,score_num,summary
75话/2001年10月10日/西澤晋、神谷純、えんどうてつや/ほったゆみ、小畑健/本橋秀之、関口可奈味、上田美由紀、芝美奈子,棋魂,"
对于这部神作，我认为首先作品名字翻译的就非常有水平。第一，干净简洁，只有两个字。第二，一语双关。一个“魂”字既说明了本作品是讲述关于下围棋的真正精神是什么，什么是“围棋之魂”，神之一手，又巧妙地概括了故事主人公的老师“藤原佐为（Sai）”这个会下棋的“鬼魂” ... ,ep.72
两人正在讨论塔矢行洋转到北京队的事情。
王星作为塔矢行洋的脑残粉一脸鸡冻
杨海表示不服
并摸着老婆深情说道（作为国手你整天上网在看些啥）
仅仅十多年后的今天，网瘾青年杨海的话就成了真[http://bgm.tv/group/topic/337591]。实现者不是亚 ... ,看了好多遍！真的太棒了！ ",75,ヒカルの碁,81,8.3,2796,"['\xa0 \xa0\xa0 \xa0 小学生进藤光在爷爷家的仓库玩耍时，邂逅了千年前的棋士藤原佐为的魂魄并被强行附体，对围棋原本毫无兴趣的他要如何与佐为相处？', '\n\xa0 \xa0\xa0 \xa0 在佐为的帮助下进藤光意外打败了棋坛明日之星塔矢亮，受到众人关注的他要如何面对自己的人生之路？ ', '\n\xa0 \xa0\xa0 \xa0 一段联结千年时光的围棋物语就此徐徐展开......']"
9话/2019年10月25日/山川吉樹/押切蓮介（掲載月刊「ビッグガンガン」スクウェア・エニックス刊）/桑波田満（SMDE）,高分少女 第二季,,9,ハイスコアガールⅡ,120,8.2,1231,"['喜欢游戏的少年，因为游戏与少女相遇。', '\n', '\n对胜利的渴望，对技术的追求，对自尊的维护，在游戏中心孕育的友情与爱慕。依靠着来自朋友、家庭和游戏角色对内心的支撑，少年少女们也在不断的成长，只要继续坚持就能无限续关？', '\n', '\n春雄、晶、小春挑战最终关卡的结果究竟是？']"
12话/2003年8月26日/武本康弘/賀東招二/堀内修,全金属狂潮 校园篇,"青花/蓝花
评分：7.5
吐槽：《放浪息子》原作志村贵子老师的另一部动画化作品，朴素淡雅的水彩画中描绘出了几个女孩朴素淡雅的爱慕和友情，在恬静舒缓的钢琴曲BGM伴随下让观众走进了她们的内心世界。犹如看一篇平淡的散文，能从平淡的故事中体会到不平淡的情趣。背景风 ... ",12,フルメタル・パニック? ふもっふ,119,8.2,4122,"['相良宗介中士是神秘的国际组织米斯利尔特殊部队成员，这一次任务是化装成高中生潜入都立阵代高校，去保护一位16岁的女高中生千鸟香奈芽，这位蓝发少女似乎和普通的女高中生没有什么两样，但却成为各国间谍秘密争夺的目标，为了保护千鸟，宗介与其他神秘组织对峙，使得都立阵代高校成了一块危险之地，校内随时发生疯狂的机枪扫射及山崩地裂的爆炸事件。', '\n宗介与高卢决战之后，宗介继续担任千鸟的贴身保镖，可是他的性格无疑又为校园的安全和世界的和平蒙上了层层阴影，作为学生会副主席的千鸟当然不能袖手旁观，在宗介作出一些危险的事情之后，一场痛打是免不了的。', '\n', '\nP.S. 本作故事发生时间被设置在第一季与第二季之间，看完第一季后再看本作观感更佳。']"
13话/2005年10月5日/佐藤順一/天野こずえ/古賀誠,水星领航员,"感兴趣可以自行制作，附带模板一张
aria ,人总要面对外境，而外在的环境如何呢？大概会给人带来快乐和悲伤。人总是讨厌悲伤，喜欢快乐。于是快乐的回忆总会被深刻地储存着。
正如《水星领航员》第11集，围炉夜话的上一辈，想起了当年一起练习的时光。原来和灯里三个人一样，当年练习的她们有着同样忙碌但是快乐的 ... ,如果12集全塞到一起感觉太长，就分开三段吧。
这真的是日记，毕竟我为了看别人给我安利的神作，一天一集好好认真看，不然每天看太多会遗漏某些细节和感想。(bgm38)
第1集
前半集差点想睡觉。
但是后面营造的社长被水冲走的戏剧冲突，让观众把注意力集中到“女主虽然菜 ... ,找了半天资源都没找到合适的，这不是治愈番吗？为啥资源比里番还难找 ,在很久之前就听说了水星领航员这部动画，只不过由于觉得没有时间，或者可能很无聊就并没有去看，在补了很多动画之后，确实觉得十分乏力了，感觉有点提不起兴趣，在某一天突然又想起了水星，于是我下载下来开始观看。
正如大家所说，水星是一部适合一天一集的睡眠番，在夜晚到来 ... ",13,ARIA The ANIMATION,118,8.2,1974,"['本故事的时代背景在24世纪。彼时人类在火星上进行行星地球化改造工程，由于两极冰帽融解的水量超乎预期，全星球有90%被海洋覆盖，因而被人称呼为「水星」（AQUA）。在此星球上有个以过去被称为水都的威尼斯为范本所建造的城市新威尼斯（Neo-Venezia），因其仿古的建筑与承袭传统的生活方式而广受观光客喜爱，而其中有一种驾驶小舟穿梭于运河之间，带领观光客游览整座城市的职业，被称为领航员（Undine）。', '\n出身于地球的水无灯里，以成为能独当一面的领航员为目标而来到新威尼斯，目前在艾莉西亚和亚利亚社长的Aria Company中见习。身为半熟手的她，每天都持续练习操控贡多拉及观光导览。《水星领航员》便是在描写灯里以及她身旁的朋友在一年四季中的日常生活点滴。']"
8话/2002年1月17日/冨樫義博,猎人 OVA,,8,HUNTER×HUNTER,117,8.2,892,['\u3000富樫義博が描く大人気コミックを原作とするＴＶアニメーション作品。主人公の少年・ゴンは、ある日、父親ジンの弟子であるというハンター・カイと出会う。そして、死んでいると聞かされていた父が実は超一流のハンターとして生きていることを知る。自分も父親と同じハンターとなることを目指し、旅に出るゴン。ハンターの資格を得るには、ハンター協会が毎年一回開くハンター試験に合格しなければならない。ゴンは旅の途上で知りあったレオリオ、クラピカといった仲間たちとともに、無理難題が山積するハンター試験に挑んでいく。はたして彼らは、見事ハンターとなれるのか、そしてゴンは父親との邂逅を果たすことができるのだろうか。']
14话/2015年4月7日/石原立也/武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ）/池田晶子,吹响！悠风号,"
然后，下一曲开始了！
《 吹响！悠风号》观后感（仅动画）
⚠剧透警告⚠
Part.1 观看背景
还依稀记得第一季连载的时候，感叹着“这个世界上还有制作如此精良的动画”的我的样貌。但后来不知道什么原因，阴差阳错地没有继续看下去。
后来在完全懵逼的情况下在高铁上看 ... ,由于各种各样的原因，例如整体评价一般、口味不合、烂尾、三集弃等，一些动画我们可能不会去看。不过，这些作品中有一些可以直接观看的优秀单集，是很值得推荐的。
收录条件：
1. 该单集足够好看；
2. 单独拿出来看该单集基本不需要补充该作的知识，或者只需要补充少量该作 ... ,我很喜欢京吹1期，很大原因是初中的时候在学校高中部的乐团呆过。当时是吹的长笛。乐团水平不怎么样我也不怎么样。我的水平是低配黄妹妹的水平，一般水平，不过我还是有黄妹妹的一些显著特质的，比如说大叔，还有糟糕(bgm38)
但是京吹1期很有青春的感觉，因为它唤醒了6、7 ... ,为什么松田彬人不火呢。虽然很多人只关心美少女百合，但对我来说是松田彬人的音乐让这个作品有了说服力。一个自称从来没接触过吹奏乐的突然被要求写首吹奏乐曲子出来，中间的细节要拿出来符合故事情节：要在最关键的地方有个显水平的小号solo供reina和kaori竞争；要有 ... ,1.剧场版《吹响！悠风号～誓言的终章～》公开前1个月纪念
人物Q版ICON（共19枚）
官网页面[http://www.anime-eupho.com/special/icon/] 有重新排序
久美子丽奈秀一叶月sapphire kawashima明日香夏纪蝴蝶结东山mizorechuppa梨子香织班长老师鈴木美玲月永 求鈴木さつき久 ... ",14,響け! ユーフォニアム,116,8.2,6749,['进入北宇治高中就读的主人公黄前久美子，在同班同学加藤叶月的热烈影响下加入了该校的吹奏部。北宇治高中吹奏部直到5年前还是关西大会的常客，并且过去还是全国大会出场过的强校代表，然而自从顾问换了之后，该吹奏部就再也没有挺进过关西大会。之后以新顾问的赴任为契机，怀揣着高远目标的部员们挥洒着奋斗的青春，过着波澜万丈的每一天。终于，比赛的日子也即将到来……']
1话/1999年8月14日,少女革命剧场版 思春期默示录,"（文章最初發表於2014 年 9 月 1 日，因網誌域名關閉而轉移Bangumi作出備份，略有修改。經過百合熊嵐和皿三昧，現在看來覺得當時的自己還是太嫩了，你以為自己很了解幾原到頭來還是甚麼都不懂。）
=====
先聲明少女革命和回轉企鵝罐是兩套完全不一樣的作品。近日百合熊風 ... ,若蛋壳没破的话，雏鸟将无法诞生而死去，吾等就是雏鸟、蛋则是世界，若是不打破世界之壳的话，吾等将无法诞生而死去，将世界之壳破坏吧！为了让世界革命！
由于《回转企鹅罐》的关系春节假期的时候把几原邦彦的一部老动画，1997年出品的《少女革命》补了，看完《少女革命》后仿 ... ",1,少女革命ウテナ アドゥレセンス黙示録,115,8.2,927,"['\u3000\u3000打扮成男子模样的少女天上欧蒂娜因为某个原因而转学到贵族学校·凤学园，在那里，她遇到了被称为“蔷薇的新娘”的美丽少女姬宫安希，从而被卷入了一场以争夺“蔷薇的新娘”为目标的决斗游戏。', '\n', '\n\u3000\u3000剧场版并非TV版的续篇，所有设定都作了大幅度变更。监督几原邦彦在制作剧场版时，对于电影的本质深思熟虑许久，针对TV和剧场的特性，减少突发演出的场面，希望让观众更容易理解作品的意涵。画面比TV版更华丽且超乎现实，但是相对地，故事更现实而残酷。', '\n\u3000\u3000剧场版探讨到少年与大人、梦想与现实的冲突。编剧榎户洋司言道：「这是根据青春的价值观作出的作品。」所谓青春并不是多么愉快的事物，但其中仍有无可取代的快乐，所以才觉得怀念。榎户秉持这份对青春的价值观，创造令人为之动容的剧情。', '\n\u3000\u3000剧场版中，欧蒂娜小时後不曾遇见过王子，想成为王子是由于其他更强烈的理由，男装打扮也比TV版更为彻底，只有在决斗时才会把头发放下回复成长发，动作和语气也显得更男孩子气。另一位女主角安希的造型则变成长直发，不戴眼镜。性格变得极其开朗活泼……另外，安希与晓生兄妹之间的关系，也变得更为悲壮残酷。', '\n\u3000\u3000剧场版中依然充斥无所不在的「王子」符号。桐生冬芽是欧蒂娜的王子，树璃被学校里的女学生们称为王子，枝织的儿时玩伴是王子，凤晓生是被魔女封印的蔷薇的王子，主角欧蒂娜也想要成为王子。然而，不论「曾经是王子」或「想变成王子」，都不是真正的王子，王子的涵意究竟为何？而身为被王子保护的存在的柔弱的「公主」，又要如何独力面对现实的世界，进行「少女革命」？']"
6话/2004年11月26日/鶴巻和哉/GAINAX/貞本義行,飞跃巅峰2！,"飞跃巅峰2的作画和音乐的配合太过完美，有好几个片段我都有反复观看，班塞隆出击、琪可登机、拉璐可搬星和最后的双重闪电踢，不仅是热血场面。最后的合照、拉璐可欢迎法子回家这些靠感情、情怀和音乐支撑的安静场面也让我印象深刻。
从理性上来说1是比2更好的作品，但 ... ,《飞跃巅峰》（トップをねらえ）系列两部，是由日本动画公司GAINAX分别在1988和2004年发售的动画作品。其中系列第一部获得第21回星云奖（日本、多媒体部门），被誉为「御宅向OVA的金字塔」。两部作品讲述了在跨越近一万年的时间中，少年少女们驾驶着机器人以宇宙为舞台（主要 ... ,飞跃颠峰
失落在时间夹缝中的泪痕，12244年的感动
”飞跃颠峰! Gunbuster，是一部日本Gainax公司制作的科幻OVA动画。
飞跃颠峰! Gunbuster，是一套讲述人类对抗宇宙生命体的科幻机器人动画。
* 动画于1988年以OVA形式发售，共六集。
* 故事的世界观于小说飞跃颠峰Ne ... ,重看天元突破，发现第六话当中……明日香、凌波丽、拉璐可、诺诺都进去客串了一把，还是兔女郎装束……剩下那两个是谁？
",6,トップをねらえ2!,114,8.2,2048,"['\u3000\u3000离家出走，单身来到都会的少女—诺诺。', '\n\u3000\u3000她有个十分雄伟的梦想，那就是成为宇宙驾驶员。', '\n\u3000\u3000然而现实却与她的梦想背道而驰，来到都会的她每天只能在宇宙港附近的小餐厅打工。', '\n\u3000\u3000某日，当她被老顾客捉弄时，凑巧来到店里的「真正的宇宙驾驶员」（Topless）拉璐可出面救了她。', '\n\u3000\u3000诺诺为此而感动万分，不仅称呼拉璐可为「大姊姊」，而且还紧跟在她身后直说：「我也想当宇宙驾驶员」…。', '\n\u3000\u3000诺诺被带到自治互助组织位于卫星基地「巨星云」的本部，美少年Topless「尼可拉」与教官「卡西欧」对这名少女的真正面貌与实力感到非常好奇。另一方面，火星警戒管制军对于宇宙怪兽屡次侵袭地面感到十分忧虑，于是将拉璐可叫回到舰上问话，没想到向来讨厌Topless的羽鸟司令官最后居然把拉璐可拘禁了起来。就在这时候，新的宇宙怪兽伴随着重力震动突然出现在火星区域…', '\n\u3000\u3000Topless的菁英们接获上级命令，前往阻止宇宙怪兽大军「木星急行」。为了配合这次的作战，全新打造的Buster机器人「卡福班提斯」也被派上前线；由於琦可在上次的战役中失去自己的Buster机器人，因此她把企图争夺驾驶宝座的诺诺视为竞争对手。某天，这两个女孩遇到一群小孩，他们说有事想拜托Topless…']"
14话/2010年4月1日/吉田隆彦,王牌投手 振臂高挥～夏日大会篇～,"写在前面：朝妈前期连载页数非常不稳定，像我这种总忍不住根据剧情进展幻想动画做到哪一步的人就忍不住边看边记录了一下页数。后面的剧情实在很精彩，除了画风有点日渐微妙的感觉，不过这不重要，水岛哥哥什么时候把第三季、第四季、第五季整出来就好了（做梦中）......(bgm ... ,一楼防屏蔽(bgm24) ,思想電車
チュール
不知らぬ人　
次々と　一緒に載せで
チラホラだけと
かるがるど　僕も載せて
一日やれば　どこまでこねちゃうだな
行き先ない旅を
少しでも　僕は歩いて行きたくて
夕暮れを見てたら
少し寂しくて
一人では要らないだよ
遠くまで目を凝ら ... ,http://www.acgpiping.net/2010spring
王牌投手振臂高挥-夏日大会篇
巨乳监督和西浦全员
作为一个自称为野球白痴的人，虽然《四叶游戏》完结了但是这一季又有《棒球大联盟》第6季和《王牌投手振臂高挥-夏日大会篇》是何等的幸福。这两部经典的野球动画自 ... ,4. 王牌投手 振臂高挥～夏季大会篇～ (おおきく振りかぶって〜夏の大会編〜) – A-1 Pictures
推荐指数：85% 跟进指数：5/5放映日：04-01 （ 周四）
比较认真的棒球片子，没有太多可以介绍的，和预料中一样的第二季。同样的制作班子，水平只会比第一期更优秀。
因为原作只 ... ",14,おおきく振りかぶって～夏の大会編～,112,8.2,1147,['以棒球为题材的作品「王牌投手 振臂高挥」，继2007年4月～10月播放的TV版以来，将在今年春季档期播出动画版第2季了，并沿用第1季的制作班底和声优阵容。原作是樋口朝自2003年开始在讲谈社的月刊「AFTERNOON」上连载的同名漫画，曾获得2006年第十回手冢治虫文化赏“新生赏”。作品以新设立的高中棒球部为舞台，棒球健儿们携手奋斗朝着甲子园优胜的目标迈进的青春运动故事，该作不仅有着少年漫画惯有的热血情节，也有着不少的笑料。']
13话/2016年10月5日/石原立也/武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ）/池田晶子,吹响！悠风号 第二季,"
然后，下一曲开始了！
《 吹响！悠风号》观后感（仅动画）
⚠剧透警告⚠
Part.1 观看背景
还依稀记得第一季连载的时候，感叹着“这个世界上还有制作如此精良的动画”的我的样貌。但后来不知道什么原因，阴差阳错地没有继续看下去。
后来在完全懵逼的情况下在高铁上看 ... ,1.剧场版《吹响！悠风号～誓言的终章～》公开前1个月纪念
人物Q版ICON（共19枚）
官网页面[http://www.anime-eupho.com/special/icon/] 有重新排序
久美子丽奈秀一叶月sapphire kawashima明日香夏纪蝴蝶结东山mizorechuppa梨子香织班长老师鈴木美玲月永 求鈴木さつき久 ... ,写于2017-2-8 8:44 PM
说起石原立也的话，总感觉他的把控力不够强，个人风格也完全没有彰显出来。或许只是放开手让手下任性发挥吧，反正我在京吹两季里看到的全是单集演出的个人风格。第一季整体还算统一，但第二季总觉得剥离感很强，每一集之间风格差别太大了。第五集 ... ,林くん是在东京交换留学期间认识的日本男孩子，和まつり选修一门课时分到同一组的时候熟起来的，上月刚满19岁的水嫩水嫩的小天使型的男子大生。
回国前主动问我们喜欢什么角色，帮我画了非常可爱的菊草叶作为饯别礼。
まつり和我说他要一个人来中国玩，于是联系之后决 ... ,把自己在豆瓣写的东西拖过来：
她们踏上了不同的轨道，但引力没有消失
这是一份迟来的剧评，很大一部分原因是第二季的变化太多以至于不知道该从哪里谈起，或者是一些感想过了很久才发酵成型。对包括自己在内的很多观众来说，第二季的故事有什么值得期待的？能够察觉到，久 ... ",13,響け！ユーフォニアム2,113,8.2,4366,['吹奏乐竞赛京都府大赛。在那里漂亮地取得金奖的北宇治高中吹奏乐部，向着下一个舞台·强豪云集的关西大赛发起挑战！']
12话/2020年1月5日/湯浅政明/大童澄瞳（小学館「月刊！スピリッツ」連載中）/浅野直之,别对映像研出手！,"以赛亚·柏林在《浪漫主义的根源》中感叹艺术作品的魅力在于其中喷薄而出的生命力，尽管它只是架空的虚构产物，但它本身具有完全不亚于甚至超越生物的生命力和能。譬如自然现象无意识建构的瑰丽奇观，无论是毁灭性的海啸还是火山喷发，都会让观看者产生恐惧和崇高并存 ... ,第一集，浅草提出了“最强的世界”这一概念，并用了一个着实富有张力和创造力的演出表现了这一“想象力孕育的幻想世界”。
我本以为这部动画会围绕着“梦想”“创造”“想象力”这三个主题发展，结果越到后期，这部动画越发落入了“微观业界”这一怪圈，比起浅草，我反而 ... ,# 1
如果将第一集看作完整的单元剧，与昆汀的《好莱坞往事》类比，就会发现其中精巧的剧作结构。一是贯穿始终的“片中片”：浅草、金森、水崎三人之前的所有“排练”，都是为了最后那段天马行空的想象——从浅草的简笔动画，到《未来少年柯南》中神秘的飞行器，乃至三人摆 ... ,听说汤浅和一些安利才开始了解映像研，然后被深深地吸引进去了。动画的演出和故事都是我非常喜欢的。
人设部分的三个女生各有特色而且十分有代表性，毕竟身边的人也都是个性差距很大却能融洽地在一起解决问题，其中最喜欢的可能还是浅草氏啦，大概是因为性格类似？但是 ... ,这两天看了最新的两话，感觉想明白了我为什么不喜欢映像研。
1. 违和感。虽然是高中生，但每个人物的能力都专精点满，专业领域实力不比业内人士低多少，导致我看得时候感觉违和，没什么道理。缺了音效，就用学校设定凭空整来一整套音效和一个达人。虽然有阿虚名言，但无法 ... ",12,映像研には手を出すな！,111,8.2,2666,['\u3000\u3000高中1年级学生浅草绿，是强调“设定即生命”的动画迷。在素描本上描绘积累各种各样的想法，却因不能一个人行动做事而无法迈出走向动画制作的一步。对于浅草这种才能，拥有制片人气质的金森沙耶香很快注意到了。同时，得知同学兼新星读者模特的水崎燕，其实希望将来成为动画人，3人为了展现脑内“最强的世界”而设立了映像研……']
35话/2014年11月7日,日本动画（人）博览会,"ep.3 ME!ME!ME!:作画和音乐结合的相当好的动画MV。（好孩子不要去看）
ep.6 西荻窪駅徒歩20分2LDK敷礼2ヶ月ペット不可：作画相当出彩的一个小故事。
ep.11 POWER PLANT No.33：短短几分钟就展现了一个挺吸引人的世界的故事设定，演出张力很强。
ep.14 Sex&VIOLENCE with ... ,meme确实牛b ,各集的一些基本制作信息，汇总一下，懒得排版了······
序号 名称 监督 动画监督 原作/原案 制作公司
1 龙之牙医 舞城王太郎 鹤卷和哉 舞城王太郎 khara
2 爬坡少女 谷东 —— —— khara数码部
3 ME!ME!ME! 吉崎响 —— 吉崎响 khara
4 大屠杀 本间晃 —— ... ,谨以此文再吹一波最爱的男女声优山寺宏一x林原惠美 ——请无视之
上一篇文章写了《龙的牙医》的画面表现，之所以说本作是一部优秀的作品，不单单是在画面的表现上十分精彩，在剧情上也有着深刻的内涵。劣质的画面可以被精彩的剧情拯救，但剧情羸弱的话，再好的画面也是 ... ,谨以此文再吹一波最爱的男女声优山寺宏一x林原惠美 ——请无视之
庵野老贼曾在15年5月说过动画业界只有5年的言论，颇有作为开创者和上位者俯视后辈的王者腔调，当然也隐隐发出了个人的忧患。但他作为一个已收获金山银山的大佬，并没有在功成名就之后孤芳自赏，以旁观 ... ",35,日本アニメ（ーター）見本市,110,8.2,1149,"['オリジナル企画・スピンオフ企画・プロモーション映像・MusicPV・VJFilmetc...', '\nジャンルを問わず愛と勢いで創りきる数々のオムニバスアニメーション', '\n期間、予算等を制限した中での企画開発、R＆D、人材育成、自由な創作の場として', '\nこの先の映像制作の可能性を探るWEB配信アニメーションシリーズです。', '\n────────────────────────────', '\n“日本动画展会”，是一项短篇动画系列企划，将由动画制作公司Khara和NICONICO视频网站运营方DWANGO共同负责实施。在既定的预算和时间内，动画制作者可以自由制作各种不分类型的短篇动画，然后在每周的星期五公开一集。除了原创动画之外，还接受外传动画、宣传动画、音乐视频等作品类型的制作。DWANGO和Khara在谈及该企划的理念时表示：“我们将会提供一个不限制创作表现的‘自由的创作平台’，探索在日本动画制作过程中的企划开发、研究开发、人才培养等方面的可能性”。DWANGO的川上量生会长还说道：“我们没有考虑过要收支平衡”。']"
1话/1988年4月16日/宮崎駿,龙猫,"童年回忆，但是又多了很多新东西
看了狭山事件，动画中男孩和婆婆的反应之后，我觉得动画应该是将时间设定在狭山事件之后，那个鞋子可以理解为真实事件中女孩的鞋？而龙猫则是通过事件中的口述进行想象诞生的生物（山神？有控制植物生长的能力），保护了梅，阻止了狭山事件的再次 ... ",1,となりのトトロ,108,8.2,5073,"['本片是對日本鄉村生活的迷人及節奏緩慢的描繪。故事背景設定於1958年（昭和33年），一位大學教授和他的兩個女兒搬進一個森林附近的一所舊房子，因為他的妻子染上了結核病，在附近的一所醫院康復中。他的女兒們發現了「煤炭屎」，她們又名「煤炭屎鬼」。', '\n', '\n次子追趕一隻小龍貓，牠引領了她去找到森林守護者「龍貓」。次子被牠們迷住了，並且下定決心去尋找大龍貓。一個下雨的晚上，當女孩們在等爸爸時，她們遇到了一個，用樹葉擋雨的大龍貓。當次子想把一個成熟的玉米帶給住在醫院的媽媽時，但迷了路，草子到處尋找她，最後去找大龍貓幫忙。並且在牠的幫助下，梅被迅速找到了。龍貓召喚而來的貓公車，接送草子和次子穿過鄉間，到醫院探望她們的媽媽。']"
26话/2007年5月12日/磯光雄/磯光雄/本田雄,电脑线圈,"转自[http://tieba.baidu.com/p/2281162395]
背景
至少在5年前，存在一个最初的眼镜公司coils社。coils社的总工程师发现了“imago”并将其应用于眼镜，使得coils社得以壮大。同时coils社还发现了“coils现象”，开发了电脑宠物，创造了最早期的illegal--“null” ... ,“勇子，勇子的勇是勇敢的勇啊，所以，回来吧。”
如果剧情一直按照前半段那样的节奏和安排，电脑线圈或许会成为一部温馨治愈的科幻小品，充满了童趣和纯真，也一直想象力不断的展现每处小细节和设定的精致。
但我还是喜欢当那些危险的因素或背后的故事出现，使得人物的命 ... ",26,電脳コイル,109,8.2,2632,"['西元2026年，被称为“电脑眼镜”的眼镜型透明显示器已经在全世界普及了11年。在电脑内才存在的虚拟宠物、道具、或是互联网都可以戴上电脑眼镜来看到。', '\n', '\n暑假结束时，优子（正确的念法为ゆうこ，Yūko，但通常被称为ヤサコ，Yasako）与双亲还有妹妹京子搬家到大黑市，在抵达大黑市过马路的时候看到了不可思议的事情与在原住地金泽从来没有看过的道具。同时遇见了另一个“ゆうこ”，通常被称为イサコ（Isako）的天泽勇子，以及其他的小孩子们，于是开启了优子在大黑市冒险的日子。']"
22话/2012年4月22日/武本康弘/米澤穂信/西屋太志,冰菓,"看这个番让我想到了神探夏洛克和无人生还，但比之前两个，冰果无论是剧情还是节奏上都差了不少 ,由于各种各样的原因，例如整体评价一般、口味不合、烂尾、三集弃等，一些动画我们可能不会去看。不过，这些作品中有一些可以直接观看的优秀单集，是很值得推荐的。
收录条件：
1. 该单集足够好看；
2. 单独拿出来看该单集基本不需要补充该作的知识，或者只需要补充少量该作 ... ,仅此而已的故事 还在蔓延的他们 继续绽放光芒 这个蔷薇色的世界容不下灰色 因为 那个玫瑰色的爱瑠包裹着你啊 （米泽老贼求求你快写啊 要给你哭了） ,RT。有人统计过么？太多了，只看出有克里斯蒂的作品和福尔摩斯。
（评论显示有6页实际上却只有4页，最后两页去哪了。。。） ,19：35左右，折木说卖了14本，但纸上写了27本所以应该是27 - 12 = 15本才对啊。澄空跟诸神的都是14本，不知道京都后来有没有修正这个地方。。。 ",22,氷菓,107,8.2,11641,['以节能为座右铭的高中生折木奉太郎， 为一个小小的原因而加入了濒临废社的“古典文学部”。古典文学部的社员，包括他在社里认识的好奇宝宝，也就是女主角千反田爱瑠，还有他从国中就认识的伊原摩耶花和福部里志。这是他们四人以神山高中为舞台，对一桩桩事件展开推理的青春学园推理剧。“我很好奇！”奉太郎平静的灰色高中生活，因为千反田的这一句话而为之一变！']
13话/2017年7月7日/小島正幸/つくしあきひと/黄瀬和哉,来自深渊,"亦是馈赠，亦是灾祸，予以众生平等，不带一丝怜悯，即是深渊。 ,这部动画当初一直在我追番列表里，然而各种拖延忘记了。直到听人又提起，这才急急忙忙回头补，无愧于好评。
奇幻冒险并不是什么新鲜的题材。前有各大RPG改作品珠玉在前，后有各路异世界霸权番火遍大江南北，来自深渊硬生生在一众前辈新秀中杀出一条道路，口碑一致好评，令 ... ,《来自深渊》让我时隔很久再一次体会到看片根本停不下来的感觉。作为冒险主题的作品，这是近乎完美的第一季，神秘刺激，个别情节比七层深渊还黑暗。但这部作品最大的亮点是能够在不知不觉中巧妙地营造出一种不协调感，让你真正体会‘深渊’的恐怖。
‘深渊’的设定是 ... ,人类对于未知的憧憬，是不会被任何事物所阻拦的。从俯瞰小镇到深渊之底，这个奇幻世界所展现出来的画卷是如此动人，就像在科研世界中探索一样。黎明卿的所作所为虽然具有争议，但我们很难给这个人单纯的评价，我也想成为这种人也说不定。本作对于人类群体的探索精神，以及 ... ,……结果还是拖了三个月
话不多说，直接开始吧
（对了，以后像银魂这种我就不写进来了，没啥意义）
9月完结部分
国王游戏
史诗级的烂片我觉得是得服气的啊，看完了国王游戏，我甚至都想把赤龙战役调高到两分了，真是没有对比就没有伤害，没有最烂只有更烂．目前他甚至排在BGM上 ... ",13,メイドインアビス,104,8.2,4892,"['在每一个角落都被探索完毕的世界中，唯一残留的秘境——大洞穴“深渊”。不知道延续到何方，深不见底的巨大纵向洞穴，栖息着奇妙奇怪的生物们，沉眠着现在的人类无法制造的贵重遗物。“深渊”那充满了不可思议的姿态吸引了人们，并驱使人们展开冒险。如此，多次挑战大洞穴的冒险者们，陆续得到了“探窟家”的名号。', '\n住在建造于深渊边缘的城镇“奥斯”的孤儿莉可，梦想着有朝一日成为母亲那样伟大的探窟家，并解开深渊的谜团。这样的某一天，莉可在探索深渊的途中，捡到了有着少年样貌的机器人…？']"
