,jiandu1,jiandu2,jiandu3,jiandu4
0, 渡辺信一郎 , 矢立肇 , 川元利浩 ,
1, 神山健治 , 士郎正宗 ,,
2, 神山健治 , 士郎正宗 , 下村一 ,
3, 石原立也 , Key,Visual Art's , 池田和美 
4, 庵野秀明 , GAINAX , 貞本義行 ,
5, 押井守 , 士郎正宗 , 沖浦啓之 ,
6,,,,
7, 古橋一浩 , 和月伸宏 , 柳沢まさひで ,
8, 入江泰浩 , 荒川弘（掲載 月刊『少年ガンガン』スクウェア・エニックス刊） , 菅野宏紀 ,
9, 新房昭之 , 羽海野チカ（白泉社 ヤングアニマル連載） , 杉山延寛 ,
10, 水島努 , 武蔵野アニメーション , 関口可奈味 ,
11,,,,
12, William Hanna (1940–58) Joseph Barbera (1940–58 , 2005) Gene Deitch (1961–62) Chuck Jones (1963–67) Maurice Noble (1964–67) Abe Levitow (1965–67) Tom Ray (1966–67) Ben Washam (1966–67) ,,
13, 井上雄彦 ,,,
14, 田中芳樹 , 本木久年(1期)、久米一成(2期)、清水恵蔵(3期～) ,,
15, 高松信司 , 空知英秋 , 竹内進二 ,
16, 長濵博史 , 漆原友紀 , 馬越嘉彦 ,
17, 諫山創（別冊少年マガジン連載／講談社） ,,,
18, 押井守 ,,,
19, 今敏 , 竹内義和 ,,
20,,,,
21, 武本康弘 , 谷川流 , 池田晶子 ,
22, 今石洋之 , GAINAX , 錦織敦史 ,
23, Justin Roiland、Dan Harmon ,,,
24, 押井守 ,,,
25, 宮崎駿 ,,,
26, 今敏 , 本田雄、今敏 ,,
27, 佐藤卓哉、浜崎博嗣、小林智樹(第25話) , 5pb.,Nitro+ , 坂井久太 
28, 佐藤順一 , 天野こずえ , 古賀誠 ,
29, 長濵博史 , 漆原友紀 , 馬越嘉彦 ,
30, Justin Roiland、Dan Harmon ,,,
31, 渡辺信一郎 , Manglobe , 中澤一登 ,
32, 万籁鸣、唐澄 , 西游记 ,,
33, 長濵博史 , 漆原友紀 , 馬越嘉彦 ,
34, 尾田栄一郎（集英社「週刊少年ジャンプ」連載） , 小泉昇（1-425）→久田和也（385-891）→松田翠（780-782、892-） ,,
35, 長井龍雪 , 羽海野チカ , 島村秀一 ,
36, カサヰケンイチ , 羽海野チカ , 島村秀一 ,
37, 押井守 ,,,
38, 富野由悠季 , 矢立肇 , 安彦良和 ,
39, Justin Roiland、Dan Harmon ,,,
40, 満仲勧 , 古舘春一（集英社「週刊少年ジャンプ」連載） ,,
41, 宮崎駿 ,,,
42, 湯浅政明 , 森見登美彦 , 伊東伸高 ,
43, 佐藤順一 , 天野こずえ , 音地正行 ,
44, 高山文彦 , 矢立肇、富野由悠季 , 美樹本晴彦 ,
45, 新房昭之 , Magica Quartet , 岸田隆宏 ,
46, 今敏 , 筒井康隆 ,,
47, 庵野秀明 ,,,
48, 平尾隆之 , 奈須きのこ , 須藤友徳、高橋タクロヲ ,
49,,,,
50, 畠山守（小俣真一） , 雲田はるこ（講談社「ITAN」連載） , 細居美恵子 ,
51, 富野由悠季 , 富野由悠季 , 北爪宏幸 ,
52, 石原立也 , あらゐけいいち , 西屋太志 ,
53, 津田尚克 , 荒木飛呂彦（集英社ジャンプ コミックス刊） , 小美野雅彦、町田真一（副人物设定、替身设计）、光田史亮（替身设计） ,
54, 古舘春一（集英社「週刊少年ジャンプ」連載） ,,,
55, 古橋一浩 , 冨樫義博 ,,
56,,,,
57, 水島精二 , 荒川弘 , 伊藤嘉之 ,
58, 宮崎駿 ,,,
59, あだち充 ,,,
60, 佐藤順一、平池芳正（第27话以后） ,,,
61,,,,
62, 浅香守生 , 末次由紀（講談社「BE・LOVE」連載） ,,
63, 谷口悟朗 , 木村貴宏 ,,
64, 西澤晋、神谷純、えんどうてつや , ほったゆみ、小畑健 , 本橋秀之、関口可奈味、上田美由紀、芝美奈子 ,
65,,,,
66, ところともかず（#1 - #4）、田中洋之（#5 - #7）、松村やすひろ（#8、#10）、鈴木健一（#9 - #10） , 平野耕太 ,,
67, 富野由悠季 , 矢立肇、富野由悠季 ,,
68, 長濵博史 , 漆原友紀 , 馬越嘉彦 ,
69, 庵野秀明 , 岡田斗司夫 ,,
70, 長濵博史 , 漆原友紀 , 馬越嘉彦 ,
71, 新房昭之 , 西尾維新「化物語」（講談社BOX） , 渡辺明夫 ,
72,,,,
73, Andrew Stanton ,,,
74, 大森貴弘 , 緑川ゆき , 髙田晃 ,
75, 大森貴弘 , 成田良悟 , 岸田隆宏 ,
76, 藤子・F・不二雄 , 渡辺歩→渡辺歩、富永貞義→丸山宏一、富永貞義→富永貞義→吉田誠、富永貞義→丸山宏一 ,,
77, 佐藤順一 , 天野こずえ , 古賀誠 ,
78, 長峯達也 , 東堂いづみ , 馬越嘉彦 ,
79,,,,
80, 小島正幸 , つくしあきひと , 黄瀬和哉 ,
81, 武本康弘 , 米澤穂信 , 西屋太志 ,
82, 磯光雄 , 磯光雄 , 本田雄 ,
83, 宮崎駿 ,,,
84, 湯浅政明 , 大童澄瞳（小学館「月刊！スピリッツ」連載中） , 浅野直之 ,
85,,,,
86, 吉田隆彦 ,,,
87, 石原立也 , 武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ） , 池田晶子 ,
88,,,,
89, 鶴巻和哉 , GAINAX , 貞本義行 ,
90, 石原立也 , 武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ） , 池田晶子 ,
91, 冨樫義博 ,,,
92, 武本康弘 , 賀東招二 , 堀内修 ,
93, 佐藤順一 , 天野こずえ , 古賀誠 ,
94, 山川吉樹 , 押切蓮介（掲載 月刊「ビッグガンガン」スクウェア・エニックス刊） , 桑波田満（SMDE） ,
95, 鳥山明（集英社「週刊少年ジャンプ」連載） ,,,
96, 森本晃司、岡村天斎、大友克洋 ,,,
97, 古舘春一 ,,,
98, 津田尚克 , 荒木飛呂彦（集英社ジャンプ コミックス刊） , 小美野雅彦、町田真一（副人物设定、替身设计）、光田史亮（替身设计） ,
99, John Aoshima , Aaron Springer , Joe Pitt ,
100,,,,
101, 特伟、马克宣 , 吴山明 ,,
102, Александр Константинович Петров , Ernest Miller Hemingway ,,
103,,,,
104, 今石洋之 , GAINAX・中島かずき , 錦織敦史 ,
105, 湯浅政明 , 森見登美彦（角川文庫刊） ,,
106, 渡辺歩 , 小山宙哉（講談社「モーニング」連載中） ,,
107, 山本裕介 , 大岩ケンヂ , 右凑具央、吉田隆彦 ,
108, 板村智幸 , 西尾維新 , 渡辺明夫 ,
109, 沖浦啓之 , 西尾鉄也、沖浦啓之 ,,
110, 長井龍雪 , 竹宮ゆゆこ（アスキー・メディアワークス／電撃文庫） ,,
111, 大沼心 , minori、鏡遊、御影 , 杉山延寛 ,
112,,,,
113, 湯浅政明 , 湯浅政明 , 伊東伸高 ,
114, 石原立也 , 武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ） , 池田晶子 ,
115, 亀井幹太 , 宇仁田ゆみ , 山下祐 ,
116,,,,
117, 瀧沢進介（あおきえい、野中卓也、近藤光、平尾隆之、小船井充） , 奈須きのこ , 須藤友徳、高橋タクロヲ、小船井充 ,
118,,,,
119,,,,
120, 大森貴弘 , 緑川ゆき , 髙田晃 ,
121, 諫山創（別冊少年マガジン連載／講談社） ,,,
122,,,,
123, 大森貴弘 , 緑川ゆき ,,
124, 石黒昇、河森正治 , スタジオぬえ , 美樹本晴彦 ,
125,,,,
126,,,,
127, 原恵一 , 臼井儀人 , 末吉裕一、原勝徳 ,
128, 細田守 , 細田守 , 貞本義行 ,
129, 大森貴弘 , 緑川ゆき , 髙田晃 ,
130, , 罗杰·阿勒斯 , 罗伯·明可夫 ,
131, 今千秋 , 竜騎士07,07th Expansion , 坂井久太 
132,,,,
133,,,,
134, 出合小都美 , 荒川弘 , 中井準 ,
135, 東堂いづみ（擬人名称） ,,,
136,,,,
137, 尾石達也 , 西尾維新（『傷物語』講談社BOX） , 渡辺明夫、守岡英行 ,
138, 鲍勃·佩尔西凯蒂 , 彼得·拉姆齐 , 罗德尼·罗斯 ,
139, 新海誠 , 田中将賀 ,,
140,,,,
141, 浅香守生 , CLAMP (講談社「なかよし」連載) ,,
142,,,,
143, 板村智幸 , 西尾維新 , 渡辺明夫 ,
144, 宮崎駿 , 宮崎駿 ,,
145, 高松信司 , 小林尽 , 渡辺はじめ ,
146, 細田守 , 細田守 , 貞本義行 ,
147, 小船井充 ,,,
148, 大森貴弘 , 成田良悟 , 岸田隆宏 ,
149, 山田尚子 , かきふらい（芳文社「まんがタイムきらら」連載） , 堀口悠紀子 ,
150, 尾崎隆晴 , つくみず（新潮社「くらげバンチ」連載） , 戸田麻衣 ,
151,,,,
152,,,,
153, 細田守 , 筒井康隆 , 貞本義行 ,
154, 浅香守生 , 矢沢あい ,,
155,,,,
156, 後藤圭二 ,,,
157, 島村秀一 ,,,
158, 神山健治 , 上橋菜穂子 ,,
159, カサヰケンイチ、秋田谷典昭 , 小畑健、大場つぐみ , 下谷智之 ,
160, あおきえい ,,,
161, 岡村天斎 , BONES、岡村天斎 ,,
162, Sylvain Chomet ,,,
163, 川面真也 , あっと（月刊コミックアライブ連載『のんのんびより』,KADOKAWA刊） , 大塚舞 
164, 佐藤雄三 , 福本伸行 , 高田晴仁 ,
165, 川面真也 , あっと , 大塚舞 ,
166, 湯浅政明 , 永井豪「デビルマン」 ,,
167, Michael Dante DiMartin、Bryan Konietzko ,,,
168, 伊藤智彦 , 荒川弘 , 中井準 ,
169,,,,
170, 山内泰延(掲載「ガンガンONLINE」スクウェア・エニックス刊) ,,,
171, 小池健 , 石井克人 ,,
172, 河本昇悟 , 伊藤郁子 ,,
173, 宮本幸裕 , Magica Quartet , 岸田隆宏、谷口淳一郎 ,
174, MTJJ(木头) ,,,
175, 岸誠二 , くぼたまこと , 森田和明 ,
176, 川面真也 , あっと , 大塚舞 ,
177, 小川太一 , 武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ） , 池田晶子 ,
178, 安藤真裕 ,,,
179, 樋口真嗣（第23 - 39話） ,,,
180, 水島努 , CLAMP , 黄瀬和哉 ,
181, 新房昭之 , 蒼樹うめ , 伊藤良明 ,
182, 石黒昇 , スタジオぬえ ,,
183, 羽原信義 , XEBEC ,,
184, ねぎしひろし , TOlllO（湖川友謙）、佐野浩敏 ,,
185,,,,
186, 今千秋 ,,,
187,,,,
188, 佐藤竜雄 , 後藤圭二 ,,
189,,,,
190,,,,
191, 金﨑貴臣 , 小林尽 , 渡辺はじめ ,
192, 加藤敏幸 , 冨樫義博（「レベルE」集英社ジャンプコミックス） ,,
193, Adam Elliot ,,,
194, 畠山守（小俣真一） , 赤坂アカ（集英社「週刊ヤングジャンプ」連載） , 八尋裕子 ,
195, 富岡聡、宮崎あぐり , 宮崎あぐり ,,
196, 今石洋之 , GAINAX・中島かずき , 錦織敦史 ,
197, Sylvain Chomet ,,,
198, 大地丙太郎 , 増田こうすけ（集英社『ジャンプスクエア』連載） ,,
199, 片山一良 , 矢立肇、片山一良 , さとうけいいち ,
200, 山川吉樹 , 押切蓮介（掲載 月刊「ビッグガンガン」スクウェア・エニックス刊） ,,
201, 杉島邦久 , 高橋和希 ,,
202, 片渕須直 , 広江礼威（小学館刊『月刊サンデージェネックス』連載） ,,
203, 羽原信義 , XEBEC ,,
204,,,,
205, 広報広聴課ゾンビ係 ,,,
206,,,,
207, 山田尚子 , かきふらい（芳文社「まんがタイムきらら」連載） , 堀口悠紀子 ,
208, 武本康弘 , 賀東招二 , 堀内修 ,
209, 羽山淳一 , 荒木飛呂彦 , 羽山淳一 ,
210,,,,
211, 山﨑みつえ , 椿いづみ , 谷口淳一郎 ,
212, 山川吉樹 , 押切蓮介（掲載 月刊「ビッグガンガン」スクウェア・エニックス刊） , 桑波田満（SMDE） ,
213, 中村隆太郎 , 岸田隆宏 ,,
214, 古川知宏 , ブシロード、ネルケプラニング , 齊田博之 ,
215, James Algar , Gaëtan Brizzi ,,
216,,,,
217, 岸誠二 , 田中ロミオ ,,
218, 草川啓造 , 都築真紀 , 奥田泰弘 ,
219,,,,
220, 千明孝一 , GONZO ,,
221, 水島努 , 杉本功 ,,
222, 今野緒雪 , 松島晃 ,,
223, 石原立也 , Key,Visual Art's , 荒谷朋恵 
224,,,,
225, 李阳 , 李阳 ,,
226,,,,
227, さとうけいいち ,,,
228,,,,
229,,,,
230, 岸誠二 , 森田和明 ,,
231,,,,
232, 尾石達也 , 西尾維新（『傷物語』講談社BOX） , 渡辺明夫、守岡英行 ,
233, 浜崎博嗣 , 南條範夫「駿河城御前試合」／山口貴由（月刊『チャンピオンRED』連載中） , 筱雅律 ,
234, 奈須きのこ ,,,
235, 柴田彰久 , 丸戸史明 （ファンタジア文庫／株式会社KADOKAWA） , 高瀬智章 ,
236,,,,
237,,,,
238, たつき , けものフレンズプロジェクト , irodori ,
239, 佐藤卓哉 , ばらスィー ,,
240, 阿部記之 , 冨樫義博 , 山沢実（1-15話）、北山真理、大西雅也（16-112話） ,
241, 冨樫義博 ,,,
242, 冨樫義博 ,,,
243, 望月智充 , 氷室冴子 ,,
244, 宮崎駿 , ダイアナ・ウィン・ジョーンズ ,,
245, 川村賢一 , 志倉千代丸,MAGES. , 稲吉智重、稲吉朝子 
246, 畠山守（小俣真一） , 赤坂アカ（集英社「週刊ヤングジャンプ」連載） , 八尋裕子 ,
247, 小林治 , 堀元宣、小林治 ,,
248, よしもときんじ , 木尾士目 ,,
249, 片渕須直 , 広江礼威（小学館刊『月刊サンデージェネックス』連載） , 筱雅律 ,
250, 諫山創（別冊少年マガジン連載／講談社） ,,,
251, 松本零士 , 荒木伸吾（初期数話のみ）、湖川滋（湖川友謙）（31話からクレジット表記が滋から「友謙」に変更） ,,
252, 滝口禎一 , 奈須きのこ ,,
253,,,,
254, 高橋丈夫 , 支倉凍砂 ,,
255, 新房昭之 , 久米田康治 , 守岡英行 ,
256, 小島正幸 , つくしあきひと , 黄瀬和哉 ,
257, Byron Howard , Rich Moore ,,
258, 山田尚子 , 京都アニメーション , 堀口悠紀子 ,
259, 大倉雅彦 , 神林長平 , 多田由美 ,
260,,,,
261, 小川優樹 , 天原・作画：masha（「異種族レビュアーズ」／KADOKAWA刊） , うのまこと ,
262, 古橋一浩 , 高橋久美子 ,,
263, 新房昭之 , 久米田康治 , 守岡英行 ,
264, 錦織博 , あずまきよひこ（メディアワークス刊『月刊電撃大王』） , 加藤やすひさ ,
265,,,,
266, 錦織敦史 , バンダイナムコゲームス , 錦織敦史 ,
267, 真下耕一 , 山田芳裕 ,,
268, 佐藤順一、座古明史 ,,,
269, 水島努 , 『XXXHOLiC』CLAMP（講談社『ヤングマガジン』連載） , 黄瀬和哉 ,
270, 石原立也 , Key,Visual Art's , 池田和美 
271,,,,
272,,,,
273, 新房昭之 , 蒼樹うめ , 伊藤良明 ,
274, 都留稔幸 , 内藤泰弘、レッド・エンタテインメント ,,
275, 水島努 , 杉本功 ,,
276, 佐藤雄三 , 福本伸行 , 梅原隆弘 ,
277, 吉原正行 , 森見登美彦 (『有頂天家族 二代目の帰朝』幻冬舎) , 川面恒介 ,
278, Michael Dante DiMartino、Bryan Konietzko ,,,
279,,,,
280,,,,
281,,,,
282, 川越淳 , 永井豪 ,,
283,,,,
284, 大地丙太郎 , 増田こうすけ（集英社『ジャンプスクエア』连载） ,,
285, 橘正紀 , ヨシノサツキ , まじろ ,
286," 胡进庆 , 葛桂云 ",,,
287, XEBEC , 平井久司 ,,
288, 草川啓造 , 都築真紀／ivory , 奥田泰弘 ,
289, 仲谷鳰（「月刊コミック電撃大王」連載） ,,,
290, 日高政光 , 一石小百合 ,,
291, 米たにヨシトモ , 矢立肇 , 木村貴宏 ,
292, こだま兼嗣 , 青山剛昌 , 須藤昌朋 ,
293, 藤原佳幸 , 冬目景（集英社 ヤングジャンプ コミックス GJ刊） , 谷口淳一郎 ,
294, 千明孝一 , 賀東招二 , 堀内修 ,
295, 柴田由香 ,,,
296, 塩谷直義 ,,,
297, 今千秋 , 二ノ宮知子 , 島村秀一 ,
298,,,,
299, 高橋丈夫 , 支倉凍砂 , 小林利充 ,
300, 今野緒雪 , 松島晃 ,,
301, 福田己津央 , 矢立肇 , 久行宏和 ,
302,,,,
303, 佐藤卓哉 , ばらスィー ,,
304, 尾石達也 , 西尾維新（『傷物語』講談社BOX） , 渡辺明夫、守岡英行 ,
305, やまざきかずお（第1話 - 第26話）→安濃高志（第27話 - 第52話）→吉永尚之（第53話 - 第96話） , 高橋留美子 , もりやまゆうじ（第1話 - 第26話）→高田明美（第27話 - 第96話） ,
306,,,,
307, 永丘昭典、牧野滋人、山田勝久、竜大司、水野カズノリ（水野和則）、さかいあきお、川崎博嗣 , 安田均、水野良 ,,
308, 水島努 , 武蔵野アニメーション , 関口可奈味 ,
309, 森脇真琴 , 原将治 ,,
310, 石黒正数（少年画報社、月刊『ヤングキングアワーズ』連載） , 山村洋貴 ,,
311, 元永慶太郎 , 西尾維新 , 川田剛 ,
312, 細田守 , 中鶴勝祥 ,,
313, 木头(MTJJ) ,,,
314, 钱家骏、戴铁郎 , 胡永凯 ,,
315, 小野勝巳 , 高橋和希 スタジオ・ダイス , 丸山修二 ,
316,,,,
317,,,,
318, 2009-05-29(美国) ,,,
319, あおきえい , 瀬川はじめ（月刊「少年エース」連載、角川コミックス・エース刊） , 堀内修 ,
320, 松見真一 , 「BEASTARS」板垣巴留（秋田書店「週刊少年チャンピオン」連載） , 大津直 ,
321, 林祐一郎 , 林田球（小学館「ゲッサン」刊） , 岸友洋 ,
322, 川口敬一郎 , 桜場コハル , 鈴木豪 ,
323,,,,
324, 山田風太郎 ,,,
325, 野坂昭如 ,,,
326, 古橋一浩 , 和月伸宏 , 濱洲英喜→室井ふみえ ,
327,,,,
328, 佐藤卓哉 , ばらスィー ,,
329, 村野佑太 , 久米田康治（講談社「月刊少年マガジン」連載） , 山本周平 ,
330, 渡部高志 , 神坂一 , 宮田奈保美 ,
331, 東堂いづみ（擬人名称） ,,,
332,,,,
333, 新房昭之 , 久米田康治 , 守岡英行 ,
334,,,,
335, 和田純一 , 枯野瑛 , 今西亨 ,
336,,,,
337, 鶴巻和哉 , GAINAX , 貞本義行 ,
338, 水島努 , 黄瀬和哉 ,,
339, 野村哲也 , 竹谷隆之 ,,
340, 太田雅彦 , 桜場コハル , 越智信次 ,
341,,,,
342, 車田正美 , 荒木伸吾、姫野美智 ,,
343, 石黒昇 , 田中芳樹 ,,
344, 恩田尚之 ,,,
345, 石原立也 , あらゐけいいち , 西屋太志 ,
346, 山本沙代 ,,,
347,,,,
348,,,,
349, 日丸屋秀和「黑塔利亚 Axis Powers」（幻冬舍漫画刊） , 河南正昭 ,,
350, 赤城博昭 , 山本崇一朗「からかい上手の高木さん」「あしたは土曜日」（小学館「ゲッサン」刊） , 高野綾 ,
351, 严定宪、王树忱、徐景达 ,,,
352, 太田雅彦 , なもり（一迅社「コミック百合姫」連載） , 中島千明 ,
353, 庵野秀明、佐藤裕紀（15話～） , 津田雅美（白泉社LaLaコミックス刊） ,,
354, 秋山勝仁 , レベルファイブ , 池田裕治、井ノ上ユウ子 ,
355, 青山剛昌 , 須藤昌朋(#1 -#355)→とみながまり(#219、#263、#356 - #504)→須藤昌朋、山中純子(#505-#576)→須藤昌朋(#577-#626)→須藤昌朋、牟田清司(#627-#680)→須藤昌朋(#681-#803)→須藤昌朋、岩井伸之(#804-#870) →須藤昌朋(#871-) ,,
356, 出渕裕 , BONES、出渕裕 , 菅野宏紀 ,
357, 新房昭之 , 中村光 , 杉山延寛 ,
358, ヤマサキオサム（山崎理） , 竹宮惠子 ,,
359,,,,
360, 石ダテコー太郎 ,,,
361, 神山健治 , 神山健治 , 森川聡子 ,
362, 湯浅政明 ,,,
363, 原恵一 , 臼井儀人 , 末吉裕一郎 ,
364,,,,
365, 福山庸治、河森正治、二村秀樹、福島敦子、渡辺信一郎、木村真二、湯浅政明 ,,,
366, 長岡康史 , 森岡浩之（ハヤカワ文庫刊） ,,
367, 三沢伸 , しげの秀一 ,,
368, 押井守 , 森博嗣 , 西尾鉄也 ,
369,,,,
370, えんどうてつや ,,,
371, 曲建方、靳夕、刘蕙仪、蔡渊澜、金芳玲 , 孙大衡 ,,
372, 神戸守 , 白井カイウ・出水ぽすか（集英社「週刊少年ジャンプ」連載） ,,
373, 芦田豊雄 , 武論尊、原哲夫 , 須田正己 ,
374,,,,
375, 長岡康史 , 森岡浩之（ハヤカワ文庫刊） ,,
376, 東堂いづみ（擬人名称） ,,,
377, 須藤友徳 , 奈須きのこ／TYPE-MOON ,,
378,,,,
379, Pete Docter ,,,
380, 宍戸淳 , 杉浦幸次 ,,
381, 大槻敦史 , 高津カリノ , 足立慎吾 ,
382, 若林漢二 , 志倉千代丸、MAGES.、 Nitro+ , 坂井久太 ,
383, 及川啓 , 渡航（小学館「ガガガ文庫」） , 田中雄一 ,
384,,,,
385, 板村智幸 , 西尾維新 『終物語』 (講談社BOX) , 渡辺明夫 ,
386, 吉成曜 , TRIGGER／吉成曜 ,,
387, らんてぃ ,,,
388, 高畑勲 , 高畑勲 ,,
389, 岸誠二 , 涼川りん（白泉社「ヤングアニマル」連載） , 黒澤桂子 ,
390, 西村純二 , 小山田風狂子（會川昇）／篠吉祥、美原轟 , 西田亜沙子 ,
391,,,,
392, 佐藤雅子 , 古舘春一（集英社「週刊少年ジャンプ」連載） , 岸田隆宏 ,
393,,,,
394,,,,
395, こだま兼嗣 , 北条司 , 神村幸子 ,
396,,,,
397, 池田成（1-44）、青木康直（45-） ,,,
398, 水島努 , 黄瀬和哉 ,,
399,,,,
400, 湯山邦彦 , 一石小百合 ,,
401, 岡村天斎 , BONES・岡村天斎 ,,
402, Frank Miller ,,,
403, 新房昭之 , 中村光 , 杉山延寛 ,
404, 水島努 , 杉本功 ,,
405, 増原光幸 , 小林明美 ,,
406, 畠山守（小俣真一） , 雲田はるこ（講談社「ITAN」連載） , 細居美恵子 ,
407, 福田己津央 , 矢立肇 , 吉松孝博 ,
408, 長崎健司 , 矢立肇、富野由悠季 , 大貫健一 ,
409, 西村純二 , 荒川眞嗣 ,,
410, 浅香守生、荒木哲郎、宮繁之、中村亮介、いしづかあつこ , 太宰治『人間失格』、坂口安吾『桜の森の満開の下』、夏目漱石『こゝろ』、太宰治『走れメロス』、芥川龍之介『蜘蛛の糸』『地獄変』 , 筱雅律、香月邦夫、宮繁之、細居美恵子、兼森義則 ,
411, 草川啓造 , 都築真紀 , 奥田泰弘 ,
412, さんぺい聖 , ビーノ(KADOKAWA「コミックNewtype」) , 安田祥子 ,
413, 古橋一浩 , 藤島康介 ,,
414, 今川泰宏 , 矢立肇、富野由悠季 ,,
415, 山内重保 , 竜の子プロダクション（タツノコプロ） ,,
416, Michaël Dudok de Wit ,,,
417, 新房昭之 , 蒼樹うめ , 伊藤良明 ,
418, Stephen Hillenburg ,,,
419, 中村健治 , 奥田英朗『イン・ザ・プール』、『空中ブランコ』、『町長選挙』 , 橋本敬史 ,
420, 桜井弘明 , 野中英次 , 音地正行 ,
421, 特伟、钱家骏、唐澄 ,,,
422, 押井守、吉永尚之 ,,,
423, 芝山努 , 中嶋敦子 ,,
424, Jérémy Clapin ,,,
425, 高畑勲 , 石井寿一（いしいひさいち） ,,
426, 福田己津央 , 矢立肇 , 吉松孝博 ,
427, 川面真也 , あっと , 大塚舞 ,
428,,,,
429, 西村純二 , La'cryma , 関口可奈味 ,
430,,,,
431,,,,
432, 2010-06-18(美国) , Lee Unkrich ,,
433, 水島努 , 木尾士目 ,,
434, 米林宏昌 ,,,
435, 顾汉昌、强小柏、查侃 , 郑渊洁 ,,
436,,,,
437, 水島努 , 久保保久（講談社「イブニング」連載） , 谷口淳一郎 ,
438,,,,
439, 金澤洪充 , 氏家ト全（講談社 週刊少年マガジン連載） ,,
440, モンキー・パンチ ,,,
441, 小野学 , 小林立 , 佐々木政勝 ,
442, 多田俊介 , CLAMP , 菊地洋子 ,
443,,,,
444,,,,
445, 桜美かつし , 石塚千尋「ふらいんぐうぃっち」（別冊少年マガジン , 講談社） , 安野将人 
446, 長井龍雪 , 鎌池和馬＋冬川基 , 田中雄一、副人物设定：萩原弘光、吉田優子 ,
447, 出合小都美 , 緑川ゆき ,,
448,,,,
449,,,,
450, 三浦しをん ,,,
451,,,,
452, Trey Parker , South Park by Trey Parker & Matt Stone ,,
453, わたなべひろし(～30話)、西村純二(31話～) , 藤島康介（讲谈社刊“パーティーKC”所载） , 中嶋敦子 ,
454, アミノテツロー , 河森正治 , 桂憲一郎  ,
455, 安藤真裕 , P.A.WORKS ,,
456,,,,
457,,,,
458,,,,
459, 太田雅彦 , なもり（一迅社「コミック百合姫」連載） , 中島千明 ,
460, 2014-12-10(法国) , 2016-08-12（中国大陆） , Tomm Moore ,
461,,,,
462, 緑川ゆき ,,,
463, あおきえい , The Detectives United , 碇谷敦 ,
