Tip,chinese_name,episode,movie_name,ranking,score,score_num
201话/2006年4月4日/高松信司/空知英秋/竹内進二,银魂,201,銀魂,16,8.7,7329
110话/1988年1月8日/田中芳樹/本木久年(1期)、久米一成(2期)、清水恵蔵(3期～),银河英雄传说,110,銀河英雄伝説,15,8.8,1150
164话/1940年2月10日/WilliamHanna(1940–58)JosephBarbera(1940–58/2005)GeneDeitch(1961–62)ChuckJones(1963–67)MauriceNoble(1964–67)AbeLevitow(1965–67)TomRay(1966–67)BenWasham(1966–67),猫和老鼠,164,Tom and Jerry,14,8.8,3508
24话/2014年10月9日/水島努/武蔵野アニメーション/関口可奈味,白箱,24,SHIROBAKO,13,8.8,8750
51话/2011年4月4日,银魂',51,銀魂',12,8.8,7838
101话/1993年10月16日/井上雄彦,灌篮高手,101,スラムダンク,11,8.8,5644
22话/2017年10月14日/新房昭之/羽海野チカ（白泉社ヤングアニマル連載）/杉山延寛,3月的狮子 第二季,22,3月のライオン 第2シリーズ,10,8.8,3061
4话/1999年2月20日/古橋一浩/和月伸宏/柳沢まさひで,浪客剑心 追忆篇,4,るろうに剣心 -明治剣客浪漫譚- 追憶編,9,8.8,3224
2话/1997年7月19日,新世纪福音战士剧场版 Air/真心为你,2,新世紀エヴァンゲリオン劇場版 Air/まごころを、君に,7,8.9,6166
64话/2009年4月5日/入江泰浩/荒川弘（掲載月刊『少年ガンガン』スクウェア・エニックス刊）/菅野宏紀,钢之炼金术师 FULLMETAL ALCHEMIST,64,鋼の錬金術師 FULLMETAL ALCHEMIST,8,8.8,9634
1话/1995年11月18日/押井守/士郎正宗/沖浦啓之,攻壳机动队,1,GHOST IN THE SHELL / 攻殻機動隊,6,8.9,4014
26话/1995年10月4日/庵野秀明/GAINAX/貞本義行,新世纪福音战士,26,新世紀エヴァンゲリオン,5,8.9,12346
24话/2008年10月2日/石原立也/Key/VisualArt's/池田和美,24(22+1+1),2008年10月2日,CLANNAD ～AFTER STORY～,4,9.0,11112
26话/2002年10月1日/神山健治/士郎正宗/下村一,攻壳机动队 STAND ALONE COMPLEX,26,攻殻機動隊 STAND ALONE COMPLEX,3,9.1,4830
26话/2004年1月1日/神山健治/士郎正宗,攻壳机动队 S.A.C. 2nd GIG,26,攻殻機動隊 S.A.C. 2nd GIG,2,9.1,3901
26话/1998年10月23日/渡辺信一郎/矢立肇/川元利浩,星际牛仔,26,カウボーイビバップ,1,9.1,6911
1话/1993年8月7日/押井守,机动警察 和平保卫战,1,機動警察パトレイバー 2 the Movie,24,8.7,949
27话/2007年4月1日/今石洋之/GAINAX/錦織敦史,天元突破 红莲螺岩,27,天元突破グレンラガン,23,8.6,5800
1话/2009年6月27日,福音战士新剧场版：破,1,ヱヴァンゲリヲン新劇場版:破,21,8.6,6658
1话/2010年2月6日/武本康弘/谷川流/池田晶子,凉宫春日的消失,1,涼宮ハルヒの消失,22,8.6,9498
1话/1998年2月28日/今敏/竹内義和,蓝色恐惧,1,PERFECT BLUE,20,8.7,3313
1话/2004年3月6日/押井守,攻壳机动队2 无罪,1,イノセンス,19,8.7,3073
10话/2019年4月28日/諫山創（別冊少年マガジン連載／講談社）,进击的巨人 第三季 Part.2,10,進撃の巨人 Season 3 Part.2,18,8.7,3945
26话/2005年10月22日/長濵博史/漆原友紀/馬越嘉彦,虫师,26,蟲師,17,8.7,6057
11话/2010年4月22日/湯浅政明/森見登美彦/伊東伸高,四叠半神话大系,11,四畳半神話大系,44,8.5,5218
6话/1989年3月25日/高山文彦/矢立肇、富野由悠季/美樹本晴彦,机动战士高达0080 口袋里的战争,6,機動戦士ガンダム0080 ポケットの中の戦争,43,8.5,1836
1话/2008年7月12日/押井守,攻壳机动队2.0,1,GHOST IN THE SHELL / 攻殻機動隊2.0,42,8.5,1664
11话/2013-12-02/JustinRoiland、DanHarmon,瑞克和莫蒂 第一季,11,Rick and Morty Season 1,41,8.5,1320
10话/2016年10月7日/満仲勧/古舘春一（集英社「週刊少年ジャンプ」連載）,排球少年 乌野高校 VS 白鸟泽学园高校,10,ハイキュー!! 烏野高校 VS 白鳥沢学園高校,40,8.5,2081
1话/1986年8月2日/宮崎駿,天空之城,1,天空の城ラピュタ,39,8.5,5695
50话/1985年3月2日/富野由悠季/矢立肇/安彦良和,机动战士Z高达,50,機動戦士Ζガンダム,38,8.5,1490
1999年10月20日/宇田鋼之介（1-278）、志水淳児（131-159）→境宗久（244-372）→宮元宏彰（352-679）→深澤敏則（663-891）、伊藤聡伺（780-782）→長峯達也（780-782、892-）、暮田公平、小牧文（892-）/尾田栄一郎（集英社「週刊少年ジャンプ」連載）/小泉昇（1-425）→久田和也（385-891）→松田翠（780-782、892-）,海贼王,未知,ONE PIECE,37,8.5,6375
3话/1998年3月7日/庵野秀明,新世纪福音战士剧场版 DEATH(TRUE)2/Air/真心为你,3,REVIVAL OF EVANGELION 新世紀エヴァンゲリオン劇場版 DEATH (TRUE)² / Air / まごころを、君に,48,8.4,2596
1话/2006年11月25日/今敏/筒井康隆,盗梦侦探,1,パプリカ,47,8.4,4355
3话/2015年9月26日/佐藤順一/天野こずえ/音地正行,水星领航员 The AVVENIRE,3,ARIA The AVVENIRE,46,8.5,665
12话/2011年1月7日/新房昭之/MagicaQuartet/岸田隆宏,魔法少女小圆,12,魔法少女まどか☆マギカ,45,8.4,14112
12话/2006年6月29日/長井龍雪/羽海野チカ/島村秀一,蜂蜜与四叶草II,12,ハチミツとクローバー II,36,8.5,2491
24话/2005年4月14日/カサヰケンイチ/羽海野チカ/島村秀一,蜂蜜与四叶草,24,ハチミツとクローバー,35,8.5,3426
10话/2014年4月4日/長濵博史/漆原友紀/馬越嘉彦,虫师 续章,10,蟲師 続章,34,8.5,2362
1话/1961年/万籁鸣、唐澄/西游记,大闹天宫,1,大闹天宫,33,8.5,2372
10话/2015-07-26/JustinRoiland、DanHarmon,瑞克和莫蒂 第二季,10,Rick and Morty Season 2,32,8.6,1136
26话/2004年5月19日/渡辺信一郎/Manglobe/中澤一登,混沌武士,26,サムライチャンプルー,31,8.5,4117
10话/2014年10月18日/長濵博史/漆原友紀/馬越嘉彦,虫师 续章 第2期,10,蟲師 続章 第2クール,30,8.6,1881
14话/2008年1月7日/佐藤順一/天野こずえ/古賀誠,水星领航员 第三季,14,ARIA The ORIGINATION,29,8.6,1303
1话/2001年7月28日(FantasiaInternationalFilmFestival)、2002年9月14日(日本)/今敏/本田雄、今敏,千年女优,1,千年女優,28,8.6,4382
25话/2011年4月6日/佐藤卓哉、浜崎博嗣、小林智樹(第25話)/5pb./Nitro+/坂井久太,命运石之门,25,STEINS;GATE,27,8.6,13718
1话/2001年7月20日/宮崎駿,千与千寻,1,千と千尋の神隠し,26,8.6,9389
10话/2017-04-01/JustinRoiland、DanHarmon,瑞克和莫蒂 第三季,10,Rick and Morty Season 3,25,8.6,1066
54话/1999-03-07/中鶴勝祥,数码兽大冒险,54,デジモンアドベンチャー,72,8.3,4286
13话/2012年10月4日,银魂' 延长战,13,銀魂' 延長戦,71,8.3,2540
25话/2006年10月5日/谷口悟朗/木村貴宏,Code Geass 反叛的鲁路修,25,コードギアス 反逆のルルーシュ,70,8.3,9472
51话/2003年4月3日/佐藤順一、平池芳正（第27话以后）,百变之星,51,カレイドスター,69,8.4,879
101话/1985年3月24日/あだち充,棒球英豪,101,タッチ,68,8.3,1217
1话/1984年3月11日/宮崎駿,风之谷,1,風の谷のナウシカ,67,8.3,3785
51话/2003年10月4日/水島精二/荒川弘/伊藤嘉之,钢之炼金术师,51,鋼の錬金術師,66,8.3,5396
62话/1999年10月16日/古橋一浩/冨樫義博,猎人,62,HUNTER×HUNTER,64,8.3,2580
25话/2015年10月3日/古舘春一（集英社「週刊少年ジャンプ」連載）,排球少年 第二季,25,ハイキュー!! セカンドシーズン,65,8.4,2296
74话/2004年4月6日,怪物,74,MONSTER,63,8.4,1830
26话/2011年4月2日/石原立也/あらゐけいいち/西屋太志,日常,26,日常,62,8.3,9345
24话/2015年1月9日/津田尚克/荒木飛呂彦（集英社ジャンプコミックス刊）/小美野雅彦、町田真一（副人物设定、替身设计）、光田史亮（替身设计）,JOJO的奇妙冒险 星尘斗士 埃及篇,24,ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編,61,8.4,4130
12话/2017年1月6日/畠山守（小俣真一）/雲田はるこ（講談社「ITAN」連載）/細居美恵子,昭和元禄落语心中 -助六再临篇-,12,昭和元禄落語心中 -助六再び篇-,60,8.4,1171
1话/1988年3月12日/富野由悠季/富野由悠季/北爪宏幸,机动战士高达 逆袭的夏亚,1,機動戦士ガンダム 逆襲のシャア,59,8.4,1319
1话/2008年8月16日/平尾隆之/奈須きのこ/須藤友徳、高橋タクロヲ,剧场版 空之境界 第五章 矛盾螺旋,1,劇場版 空の境界 第五章 矛盾螺旋,58,8.4,5790
1话/2006年11月24日,攻壳机动队 S.A.C. Solid State Society,1,攻殻機動隊 STAND ALONE COMPLEX Solid State Society,57,8.4,1777
1话/2007年9月21日/佐藤順一/天野こずえ/古賀誠,水星领航员 OVA,1,ARIA The OVA ～ARIETTA～,96,8.3,751
2005年4月15日/善聡一郎（#1-#489）、八鍬新之介（#490-#515）/藤子・F・不二雄/渡辺歩→渡辺歩、富永貞義→丸山宏一、富永貞義→富永貞義→吉田誠、富永貞義→丸山宏一,哆啦A梦,*,ドラえもん,95,8.3,1623
23话/2018年10月2日/三浦しをん『風が強く吹いている』（新潮文庫刊）,强风吹拂,23,風が強く吹いている,94,8.3,2146
13话/2014年7月6日,太空丹迪 第二季,13,スペース☆ダンディ シーズン2,92,8.3,1631
16话/2007年7月26日/大森貴弘/成田良悟/岸田隆宏,永生之酒,16,BACCANO! -バッカーノ!-,91,8.3,5948
1话/2008-06-27/AndrewStanton,机器人总动员,1,Wall·E,90,8.3,3091
6话/1988年10月7日/庵野秀明/岡田斗司夫,飞跃巅峰！,6,トップをねらえ!,89,8.3,2332
13话/2011年7月4日/大森貴弘/緑川ゆき/髙田晃,夏目友人帐 参,13,夏目友人帳 参,88,8.2,5491
10话/2006年2月10日/ところともかず（#1-#4）、田中洋之（#5-#7）、松村やすひろ（#8、#10）、鈴木健一（#9-#10）/平野耕太,皇家国教骑士团 OVA,10,HELLSING OVA,87,8.3,2864
1话/2014年1月4日/長濵博史/漆原友紀/馬越嘉彦,虫师 蚀日之翳,1,蟲師 日蝕む翳,93,8.3,1677
15话/2009年7月3日/新房昭之/西尾維新「化物語」（講談社BOX）/渡辺明夫,化物语,15,化物語,85,8.3,10425
12话/2007年7月12日,物怪,12,モノノ怪,86,8.3,2388
50话/1999年4月9日/富野由悠季/矢立肇、富野由悠季,∀高达,50,∀ガンダム,84,8.3,992
1话/2015年5月16日/長濵博史/漆原友紀/馬越嘉彦,虫师 续章 铃之雫,1,蟲師 鈴の雫,83,8.3,1045
26话/2006年4月2日/佐藤順一/天野こずえ/古賀誠,水星领航员 第二季,26,ARIA The NATURAL,81,8.3,1277
75话/2001年10月10日/西澤晋、神谷純、えんどうてつや/ほったゆみ、小畑健/本橋秀之、関口可奈味、上田美由紀、芝美奈子,棋魂,75,ヒカルの碁,82,8.3,2798
12话/2018年1月4日/京極義昭/あfろ（芳文社「まんがタイムきららフォワード」連載）/佐々木睦美,摇曳露营△,12,ゆるキャン△,120,8.2,4256
13话/2005年10月5日/佐藤順一/天野こずえ/古賀誠,水星领航员,13,ARIA The ANIMATION,119,8.2,1980
12话/2003年8月26日/武本康弘/賀東招二/堀内修,全金属狂潮 校园篇,12,フルメタル・パニック? ふもっふ,118,8.2,4126
8话/2002年1月17日/冨樫義博,猎人 OVA,8,HUNTER×HUNTER,117,8.2,892
1话/1999年8月14日,少女革命剧场版 思春期默示录,1,少女革命ウテナ アドゥレセンス黙示録,116,8.2,929
14话/2015年4月7日/石原立也/武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ）/池田晶子,吹响！悠风号,14,響け! ユーフォニアム,115,8.2,6778
6话/2004年11月26日/鶴巻和哉/GAINAX/貞本義行,飞跃巅峰2！,6,トップをねらえ2!,114,8.2,2054
13话/2016年10月5日/石原立也/武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ）/池田晶子,吹响！悠风号 第二季,13,響け！ユーフォニアム2,113,8.2,4386
35话/2014年11月7日,日本动画（人）博览会,35,日本アニメ（ーター）見本市,112,8.2,1153
12话/2020年1月5日/湯浅政明/大童澄瞳（小学館「月刊！スピリッツ」連載中）/浅野直之,别对映像研出手！,12,映像研には手を出すな！,111,8.2,2700
26话/2007年5月12日/磯光雄/磯光雄/本田雄,电脑线圈,26,電脳コイル,110,8.2,2635
1话/1988年4月16日/宮崎駿,龙猫,1,となりのトトロ,109,8.2,5088
9话/2020年1月21日/刘慈欣,9,2020年1月21日,我的三体 章北海传,108,8.3,493
14话/2010年4月1日/吉田隆彦,王牌投手 振臂高挥～夏日大会篇～,14,おおきく振りかぶって～夏の大会編～,107,8.2,1151
26话/2007年4月12日,王牌投手 振臂高挥,26,おおきく振りかぶって,106,8.2,1538
22话/2012年4月22日/武本康弘/米澤穂信/西屋太志,冰菓,22,氷菓,105,8.2,11673
1话/1988-03-21/特伟、马克宣/吴山明,山水情,1,山水情,144,8.3,305
25话/2008年10月1日/長井龍雪/竹宮ゆゆこ（アスキー・メディアワークス／電撃文庫）,龙与虎,25,とらドラ!,143,8.1,10128
1话/1999年11月17日/沖浦啓之/西尾鉄也、沖浦啓之,人狼,1,人狼 JIN-ROH,142,8.2,989
1话/2017年4月7日/湯浅政明/森見登美彦（角川文庫刊）,春宵苦短，少女前进吧！,1,夜は短し歩けよ乙女,141,8.1,3129
7话/2017年8月12日/板村智幸/西尾維新/渡辺明夫,终物语（下）,7,終物語(下),140,8.1,2126
99话/2012年4月1日/渡辺歩/小山宙哉（講談社「モーニング」連載中）,宇宙兄弟,99,宇宙兄弟,139,8.2,1265
1话/1999年7月3日/АлександрКонстантиновичПетров/ErnestMillerHemingway,老人与海,1,The Old Man and the Sea,138,8.2,403
24话/2014年4月4日/津田尚克/荒木飛呂彦（集英社ジャンプコミックス刊）/小美野雅彦、町田真一（副人物设定、替身设计）、光田史亮（替身设计）,JOJO的奇妙冒险 星尘斗士,24,ジョジョの奇妙な冒険 スターダストクルセイダース,137,8.1,4417
24话/2006年7月9日/山本裕介/大岩ケンヂ/右凑具央、吉田隆彦,欢迎加入NHK！,24,N・H・Kにようこそ!,136,8.1,3416
20话/2014年8月1日/JohnAoshima/AaronSpringer/JoePitt,怪诞小镇 第二季,20,Gravity Falls Season 2,135,8.3,276
1话/1984年2月11日,福星小子2 绮丽梦中人,1,うる星やつら2 ビューティフル・ドリーマー,134,8.3,316
25话/2011年10月1日,爆漫王。2,25,バクマン。2,133,8.1,3012
153话/1986年2月26日/鳥山明（集英社「週刊少年ジャンプ」連載）,龙珠,153,ドラゴンボール,131,8.2,2629
1话/2009年4月25日/今石洋之/GAINAX・中島かずき/錦織敦史,天元突破红莲螺岩 螺岩篇,1,劇場版 天元突破グレンラガン 螺巌篇,132,8.2,1701
13话/2016年1月8日/畠山守（小俣真一）/雲田はるこ（講談社「ITAN」連載）/細居美恵子,昭和元禄落语心中,13,昭和元禄落語心中,130,8.2,1897
3话/1995年12月23日/森本晃司、岡村天斎、大友克洋,回忆三部曲,3,MEMORIES,129,8.2,1599
25话/2014年4月6日/古舘春一,排球少年,25,ハイキュー!!,128,8.2,3203
13话/2008年7月7日/大森貴弘/緑川ゆき,夏目友人帐,13,夏目友人帳,161,8.1,6179
52话/1983年4月1日/高橋良輔/高橋良輔/塩山紀生,装甲骑兵VOTOMS,52,装甲騎兵ボトムズ,170,8.2,257
11话/1996年1月25日/神田武幸（第1話-第6話）、飯田馬之介（第7話以降）/矢立肇、富野由悠季/川元利浩,机动战士高达 第08MS小队,11,機動戦士ガンダム 第08MS小隊,169,8.1,1652
13话/2009年1月5日/大森貴弘/緑川ゆき/髙田晃,续 夏目友人帐,13,続 夏目友人帳,166,8.1,4585
12话/2018年7月22日/諫山創（別冊少年マガジン連載／講談社）,进击的巨人 第三季,12,進撃の巨人 Season 3,167,8.1,3731
1话/2011年3月26日,攻壳机动队 S.A.C. SSS 3D,1,攻殻機動隊 S.A.C. SOLID STATE SOCIETY 3D,165,8.1,611
1话/1984年7月21日/石黒昇、河森正治/スタジオぬえ/美樹本晴彦,超时空要塞 可曾记得爱,1,超時空要塞マクロス 愛・おぼえていますか,164,8.1,1016
1话/2006年1月27日,攻壳机动队 S.A.C. 2nd GIG 个别的十一人,1,攻殻機動隊 S.A.C. 2nd GIG Individual Eleven,163,8.1,623
1话/2019年4月19日/石原立也/武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ）/池田晶子,剧场版 吹响！悠风号～誓言的终章～,1,劇場版 響け！ユーフォニアム～誓いのフィナーレ～,162,8.1,1609
12话/2015年10月4日,一拳超人,12,ワンパンマン,160,8.1,6758
12话/2008年10月6日/大沼心/minori、鏡遊、御影/杉山延寛,悠久之翼2,12,ef - a tale of melodies.,159,8.1,3057
1话/2009年8月8日/瀧沢進介（あおきえい、野中卓也、近藤光、平尾隆之、小船井充）/奈須きのこ/須藤友徳、高橋タクロヲ、小船井充,剧场版 空之境界 第七章 杀人考察（后）,1,劇場版 空の境界 第七章 殺人考察(後),158,8.1,4787
12话/2008年4月10日/湯浅政明/湯浅政明/伊東伸高,海马,12,カイバ,157,8.1,1055
10话/2019年11月10日,瑞克和莫蒂 第四季,10,Rick and Morty Season 4,156,8.3,263
11话/2011年7月7日/亀井幹太/宇仁田ゆみ/山下祐,白兔糖,11,うさぎドロップ,155,8.1,5442
1话/2005年10月23日,攻壳机动队 STAND ALONE COMPLEX 笑面男,1,攻殻機動隊 STAND ALONE COMPLEX the Laughing Man,154,8.2,672
9话/2003年6月3日,黑客帝国动画版,9,The Animatrix,152,8.1,1064
12话/2005年2月7日/大地丙太郎/増田こうすけ（集英社「月刊少年JUMP」连载）,搞笑漫画日和,12,ギャグマンガ日和,195,8.0,3859
70话/1998年4月7日/浅香守生/CLAMP(講談社「なかよし」連載),魔卡少女樱,70,カードキャプターさくら,194,8.0,4593
1话/2013年11月23日,辉夜姬物语,1,かぐや姫の物語,193,8.1,1075
1话/2016年8月26日/新海誠/田中将賀,你的名字。,1,君の名は。,192,8.0,8600
1话/1982年7月10日,传说巨神伊迪安 发动篇,1,伝説巨神イデオン 発動篇,191,8.3,184
1话/2006年1月27日,百变之星 不死鸟传说 ～蕾拉・汉密尔顿物语～,1,カレイドスター Legend of phoenix 〜レイラ・ハミルトン物語〜,189,8.2,316
11话/2014年1月9日/出合小都美/荒川弘/中井準,银之匙 Silver Spoon 第二季,11,銀の匙 Silver Spoon 第2期,187,8.0,2588
51话/2002年2月3日/東堂いづみ（擬人名称）,小魔女DoReMi 大合奏,51,おジャ魔女どれみドッカ～ン!,186,8.3,159
1话/2017年1月6日/尾石達也/西尾維新（『傷物語』講談社BOX）/渡辺明夫、守岡英行,伤物语III 冷血篇,1,傷物語III 冷血篇,188,8.0,2153
13话/2012年1月2日/大森貴弘/緑川ゆき/髙田晃,夏目友人帐 肆,13,夏目友人帳 肆,185,8.0,3609
26话/2006年4月4日/今千秋/竜騎士07/07thExpansion/坂井久太,寒蝉鸣泣之时,26,ひぐらしのなく頃に,184,8.1,6106
26话/2010年10月10日,小马驹G4 第一季,26,My Little Pony: Friendship Is Magic (Season 1),183,8.2,333
16话/1990年11月22日,机动警察 NEW OVA,16,機動警察パトレイバー NEW OVA,182,8.2,285
1话/2012年7月21日/細田守/細田守/貞本義行,狼的孩子雨和雪,1,おおかみこどもの雨と雪,181,8.1,3867
1话/1994年6月15日//罗杰·阿勒斯/罗伯·明可夫,狮子王,1,The Lion King,180,8.1,1757
6话/2015年4月24日,机动战士高达 THE ORIGIN,6,機動戦士ガンダム THE ORIGIN,179,8.1,886
6话/1989年8月5日,祖先大人万万岁,6,御先祖様万々歳!,219,8.1,261
26话/2011年7月7日/錦織敦史/バンダイナムコゲームス/錦織敦史,偶像大师,26,THE iDOLM@STER,218,8.0,3197
25话/2010年10月2日/カサヰケンイチ、秋田谷典昭/小畑健、大場つぐみ/下谷智之,爆漫王。,25,バクマン。,217,8.0,4012
12话/2007年10月6日/大沼心/minori、鏡遊、御影/杉山延寛,悠久之翼,12,ef - a tale of memories.,216,8.0,3509
23话/2007年1月11日/島村秀一,交响情人梦,23,のだめカンタービレ,215,8.0,1819
26话/1996年10月1日/後藤圭二,机动战舰,26,機動戦艦ナデシコ,214,8.0,912
1话/2006年7月15日/細田守/筒井康隆/貞本義行,穿越时空的少女,1,時をかける少女,213,8.0,6643
1话/2008年2月9日/小船井充,剧场版 空之境界 第三章 痛觉残留,1,劇場版 空の境界 第三章 痛覚残留,212,8.0,5203
12话/2017年10月6日/尾崎隆晴/つくみず（新潮社「くらげバンチ」連載）/戸田麻衣,少女终末旅行,12,少女終末旅行,211,8.0,4752
50话/2006年4月5日/浅香守生/矢沢あい,娜娜,50,NANA-ナナ-,210,8.0,1706
22话/2014年10月9日,四月是你的谎言,22,四月は君の嘘,209,8.0,6679
1话/2011年12月3日/山田尚子/かきふらい（芳文社「まんがタイムきらら」連載）/堀口悠紀子,轻音少女 剧场版,1,映画けいおん！,208,8.0,4260
26话/2010年1月7日/大森貴弘/成田良悟/岸田隆宏,无头骑士异闻录,26,デュラララ!!,207,8.0,8309
26话/2011年9月17日,小马驹G4 第二季,26,My Little Pony: Friendship Is Magic : S2,205,8.2,226
1话/2009年8月1日/細田守/細田守/貞本義行,夏日大作战,1,サマーウォーズ,206,8.0,6571
26话/1999年10月6日/谷口悟朗/平井久司,无限的未知,26,無限のリヴァイアス,204,8.0,940
12话/2013年10月7日/川面真也/あっと（月刊コミックアライブ連載/KADOKAWA刊）/大塚舞,悠哉日常大王,12,のんのんびより,243,8.0,4734
28话/2011年3月17日/MTJJ(木头),28,2011年3月17日,罗小黑战记,242,8.0,1352
1话/2010年10月9日/小池健/石井克人,红线,1,REDLINE,241,8.0,1183
12话/2012年1月9日/山内泰延(掲載「ガンガンONLINE」スクウェア・エニックス刊),男子高中生的日常,12,男子高校生の日常,240,8.0,8952
1话/2012年10月13日/宮本幸裕/MagicaQuartet/岸田隆宏、谷口淳一郎,剧场版 魔法少女小圆 剧场版 [后篇] 永远的物语,1,劇場版 魔法少女まどか☆マギカ [後編] 永遠の物語,239,8.0,2523
26话/2007年10月2日/佐藤雄三/福本伸行/高田晴仁,赌博默示录,26,逆境無頼カイジ Ultimate Survivor,238,8.0,2170
26话/2008年10月3日/岸誠二/くぼたまこと/森田和明,天体战士,26,天体戦士サンレッド,237,8.0,1044
