Tip,chinese_name,episode,movie_name,ranking,score,score_num
13话/2005年4月6日/平尾隆之（チーフディレクター）/双葉ひな、ささきむつみ/小林利充,双恋 Alternative,13,フタコイ オルタナティブ,1031,7.4,648
13话/1992/杨凯华/包蕾/杨凯华、颜志强,特别车队,13,特别车队,1030,7.6,68
1话/2009年3月20日/大塚隆史/稲上晃、川村敏江、香川久,光之美少女全明星DX 大家是朋友☆奇迹的全员大集合！,1,映画 プリキュアオールスターズDX みんなともだちっ☆奇跡の全員大集合！,1029,7.5,156
52话/1999年7月23日,西游记,52,西游记,1028,7.4,781
38话/1985年10月3日/高橋良輔/伊东恒久、高橋良輔/谷口守泰,苍之流星SPT雷兹纳,38,蒼き流星SPTレイズナー,1027,7.6,63
4话/2000年6月23日,银河英雄传说外传 夺还者,4,銀河英雄伝説外伝 奪還者,1026,7.6,69
13话/1989/严定宪、林文肖、胡依红、王加世、阎善春、姚光华、沈寿林、薛梅君、彭戈/郑渊洁,舒克和贝塔,13,舒克和贝塔,1025,7.4,1030
4话/2010年11月26日/佐藤順一/佐藤順一/飯塚晴子,玉响,4,たまゆら,1064,7.4,1088
13话/1996-04-28,德克斯特的实验室 第一季,13,Dexter's Laboratory Season 1,1063,7.6,55
1话/2015年2月18日/畑博之/なもり（一迅社「コミック百合姫」連載）/谷口元浩,摇曳百合 夏日时光！,1,ゆるゆり なちゅやちゅみ!,1062,7.4,1226
12话/1999年10月6日,六翼天使之声,12,セラフィムコール,1061,7.4,159
13话/1993年11月19日/北久保弘之（8-13）→二村秀樹、古瀬登（1-7）/荒木飛呂彦/羽山淳一,JOJO的奇妙冒险,13,ジョジョの奇妙な冒険,1060,7.4,464
2话/2012年1月31日/新房昭之/久米田康治/守岡英行,再见绝望先生 Blu-ray BOX化纪念话,2,さよなら絶望先生 Blu-ray BOX化記念 完全新作話,1059,7.4,205
49话/2004年2月1日/西尾大介/東堂いづみ/稲上晃,光之美少女,49,ふたりはプリキュア,1058,7.4,291
5话/2014年8月16日/板村智幸/西尾維新『花物語』(講談社BOX)/渡辺明夫,花物语,5,花物語,1057,7.4,2465
2话/2017年7月21日/金澤洪充/氏家ト全（講談社「週刊少年マガジン」連載）,剧场版 妄想学生会,2,劇場版 生徒会役員共,1056,7.4,1259
23话/2006年2月25日/村瀬修功/Manglobe/恩田尚之,死亡代理人,23,Ergo Proxy,1055,7.4,710
48话/2011年12月23日,机动战士高达SEED HD重制版,48,機動戦士ガンダムSEED HDリマスター,1054,7.4,1125
20话/2000-11-02/StephenHillenburg,海绵宝宝第二季,20,SpongeBob SquarePants Season 2,1053,7.5,90
26话/2008年1月5日/满田拓也,棒球大联盟 第四季,26,メジャー 第4シリーズ,1052,7.5,116
12话/2009年10月8日/岡村天斎/BONES、岡村天斎,DARKER THAN BLACK -流星的双子-,12,DARKER THAN BLACK -流星の双子-,1051,7.4,3469
1话/2013年8月6日/川口敬一郎/桜場コハル/鈴木豪,南家三姐妹 夏日假期,1,みなみけ 夏やすみ,1050,7.4,680
1话/2007年4月21日/中村隆太郎/時雨沢恵一/伊藤良明,奇诺之旅 疾病之国 -为了你-,1,キノの旅 病気の国 -For You-,1049,7.4,765
13话/2011年2月23日,圣斗士星矢 THE LOST CANVAS 冥王神话 第2章,13,聖闘士星矢 THE LOST CANVAS 冥王神話 第2章,1087,7.4,406
45话/1994年10月13日/中西伸彰/加瀬政広,咕噜咕噜魔法阵,45,魔法陣グルグル,1088,7.4,220
26话/2012年1月7日,暴力宇宙海贼,26,モーレツ宇宙海賊,1086,7.4,1168
13话/2008年10月7日/中村亮介/京極夏彦/西田亜沙子,魍魉之匣,13,魍魎の匣,1085,7.4,1161
1话/2009年5月27日,1,、,天元突破グレンラガン キラメキ☆ヨーコbox ～pieces of sweet stars～,1084,7.4,173
26话/2004年11月13日/满田拓也,棒球大联盟 第一季,26,メジャー 第1シリーズ,1083,7.4,166
8话/1987年7月21日/大友克洋、森本晃司、大森英敏、梅津泰臣、北爪宏幸、大橋学、北久保弘之、なかむらたかし,机器人嘉年华,8,ロボット・カーニバル,1082,7.4,218
12话/2012年10月5日/大槻敦史/矢吹健太朗・長谷見沙貴/岡勇一,出包王女Darkness,12,To LOVEる-とらぶる-ダークネス,1081,7.4,2226
1话/1992年3月7日,大雄与云之王国,1,ドラえもん のび太と雲の王国,1080,7.4,211
1话/2007年7月28日/原恵一/木暮正夫（「かっぱ大さわぎ」「かっぱびっくり旅」より）（岩崎書店刊）,河童之夏,1,河童のクゥと夏休み,1079,7.4,621
24话/2012年10月8日,樱花庄的宠物女孩,24,さくら荘のペットな彼女,1078,7.4,6164
1话/2004年3月6日/芝山努/藤子・F・不二雄,哆啦A梦 大雄的猫狗时空传,1,ドラえもん のび太のワンニャン時空伝,1076,7.4,297
5话/2010年8月13日,东方PVD,5,東方PVD,1075,7.4,156
26话/1978年4月4日/宮崎駿/アレグザンダー・ケイ「残された人びと」/宮崎駿、大塚康生,未来少年柯南,26,未来少年コナン,1074,7.6,55
1话/2010年9月11日/川口敬一郎/西尾公伯,剧场版 快要坏掉的八音盒,1,劇場版 こわれかけのオルゴール,1073,7.4,1456
1话/2010年4月28日/伊藤尚往/尾田栄一郎/新垣重文,海贼王 强者世界 前传,1,ONE PIECE FILM STRONG WORLD EPISODE:0,1112,7.4,547
1话/2011年12月21日,龙与虎OVA 便当的精髓,1,とらドラ! OVA「弁当の極意」,1111,7.4,1973
74话/2014年4月1日,迷你偶像 2期,74,ぷちます!!‐プチプチ・アイドルマスター‐,1110,7.4,334
1话/2014-09-27,小马国女孩2：彩虹摇滚,1,My Little Pony: Equestria Girls – Rainbow Rocks,1109,7.5,51
13话/1989年12月17日,辛普森一家 第一季,13,The Simpsons Season 1,1108,7.5,67
13话/2016年1月15日/安藤裕章/桜井画門,亚人,13,亜人,1107,7.4,2984
19话/2002年2月3日/浅香守生・大橋誉志光/ブロッコリー,银河天使Z,19,ギャラクシーエンジェルZ,1106,7.5,101
14话/2002年9月26日/山賀博之/中山文十郎、ぢたま某/高村和宏,魔力女管家～更美丽的事物～,14,まほろまてぃっく 〜もっと美しいもの〜,1104,7.4,458
39话/2013年6月8日/原泰久,王者天下 第二季,39,キングダム 第2シリーズ,1105,7.4,153
2话/2008年7月17日/高松信司/小林尽/渡辺はじめ,校园迷糊大王 三学期,2,スクールランブル 三学期,1103,7.4,860
26话/2013-01-14,终极蜘蛛侠 第二季,26,Ultimate Spider-Man (Season 2),1101,7.5,51
1话/1984年3月17日,大雄的魔界大冒险,1,ドラえもん のび太の魔界大冒険,1100,7.4,225
27话/1998年4月4日/高橋和希,游戏王,27,遊☆戯☆王,1099,7.4,860
26话/2004年9月30日/小原正和/矢立肇/久行宏和,舞-HiME,26,舞-HiME,1098,7.4,1438
1话/1981年3月14日/富野喜幸、藤原良二,机动战士高达 剧场版I,1,機動戦士ガンダム,1097,7.4,310
13话/2011年4月4日,火球 魅力之章,13,ファイアボール チャーミング,1136,7.4,425
12话/2011年4月4日/大羽快,和殿下一起～眼罩之野心～,12,殿といっしょ～眼帯の野望～,1135,7.4,381
26话/2007年4月1日/草川啓造/都築真紀/奥田泰弘,魔法少女奈叶StrikerS,26,魔法少女リリカルなのはStrikerS,1134,7.4,1507
2话/2009年8月10日/今千秋/二ノ宮知子/島村秀一,交响情人梦 OAD,2,のだめカンタービレ OAD,1133,7.4,362
25话/2008年10月5日/佐山聖子/仲村佳樹,下一站巨星,25,スキップ・ビート!,1132,7.4,775
1话/2018年1月6日/石原立也/虎虎（KAエスマ文庫/京都アニメーション）/池田和美,中二病也要谈恋爱！ -Take On Me-,1,映画 中二病でも恋がしたい！ -Take On Me-,1131,7.4,1650
8话/2006年4月5日/水島努/大和田秀樹/磯野智,大魔法峠,8,大魔法峠,1130,7.4,564
1话/2009年6月23日/及川啓/桜場コハル/田中誠輝,南家三姐妹 饭后甜点,1,みなみけ べつばら,1129,7.4,994
5话/1984/戴铁郎、范马迪、熊南清/诸志祥/顾建国,5,1984,黑猫警长,1128,7.4,1073
1话/2004年11月20日/田澤潮,云之彼端，约定的地方,1,雲のむこう、約束の場所,1127,7.4,3000
12话/2007年10月26日/高橋良輔/矢立肇、高橋良輔/塩山紀生,装甲骑兵 佩鲁森档案,12,装甲騎兵ボトムズ ペールゼン・ファイルズ,1126,7.4,110
6话/2005年2月25日/伊藤尚往/秋山瑞人/倉嶋丈康,伊里野的天空、UFO的夏天,6,イリヤの空、UFOの夏,1125,7.4,1061
26话/2005年12月10日/满田拓也,棒球大联盟 第二季,26,メジャー 第2シリーズ,1124,7.4,136
26话/2007年1月6日/满田拓也,棒球大联盟 第三季,26,メジャー 第3シリーズ,1123,7.4,130
13话/1997/蔡志军,13,1997,哈哈镜花缘,1122,7.4,109
39话/1995年3月4日/武内直子/伊藤郁子,美少女战士SuperS,39,美少女戦士セーラームーンSuperS,1121,7.4,192
1话/2015-02-06(英国)/2015-07-17(中国大陆)/MarkBurton/RichardStarzak,小羊肖恩,1,Shaun the Sheep Movie,1160,7.4,97
73话/2002年10月1日,攻壳机动队 塔奇克马的日常,73,タチコマな日々,1159,7.4,572
12话/2019年7月31日/岸誠二/サンドロビッチ・ヤバ子/だろめおん（小学館「マンガワン」連載中）/森田和明,拳愿阿修罗,12,ケンガンアシュラ,1158,7.4,439
25话/2009年4月3日/岩崎良明/畑健二郎,旋风管家 第二季,25,ハヤテのごとく!!,1157,7.3,2184
12话/2015年4月5日/天衝/原悠衣/植田和幸,HELLO 黄金拼图,12,ハロー!!きんいろモザイク,1155,7.3,1432
13话/1999年4月1日/高橋ナオヒト/AQUAPLUS（アクアプラス）,13,1999年4月1日,To Heart,1156,7.4,334
3话/2014年1月1日,JOJO的奇妙冒险 总集篇,3,ジョジョの奇妙な冒険 総集編,1154,7.4,106
1话/2016年8月18日,守望先锋：最后的堡垒,1,The Last Bastion,1153,7.4,271
25话/1996年4月6日/浜津守/車田正美/井上栄作、本桥秀之,钢铁神兵B'T-X,25,B'T-X,1152,7.4,504
1话/2012年10月20日,幻想万华镜 泡沫、哀伤的桃源,1,幻想万華鏡 泡沫、哀のまほろば,1151,7.4,319
12话/2014年4月10日/橋本裕之/Koi（芳文社「まんがタイムきららMAX」連載）/奥田陽介,请问您今天要来点兔子吗？,12,ご注文はうさぎですか？,1150,7.3,3766
1话/2016年6月25日,机动战士高达 雷霆宙域 DECEMBER SKY,1,機動戦士ガンダム サンダーボルト DECEMBER SKY,1149,7.4,204
26话/2006年10月7日/大森貴弘,地狱少女 二笼,26,地獄少女 二籠,1148,7.3,1684
1话/2011年3月19日/滝口禎一/新美南吉,爷爷的煤油灯,1,おぢいさんのランプ,1147,7.4,354
2话/1987年2月28日,曙光Q,2,トワイライトQ,1146,7.4,141
2话/2012年12月3日/中村光,圣哥传 OAD,2,聖☆おにいさん OAD,1145,7.4,496
13话/2001年5月27日/高橋ナオヒト/千羽由利子,代号17,13,フィギュア17 つばさ&ヒカル,1184,7.4,76
12话/2012年4月12日/高橋裕一,钓球,12,つり球,1183,7.3,1604
12话/2018年1月8日/赤城博昭/山本崇一朗「からかい上手の高木さん」（小学館「ゲッサン」連載中）/高野綾,擅长捉弄的高木同学,12,からかい上手の高木さん,1182,7.3,2554
13话/2010年1月6日/大沼心/井上堅二/大島美和,笨蛋，测验，召唤兽,13,バカとテストと召喚獣,1181,7.3,5756
1话/2001年12月15日/篠原俊哉,犬夜叉 穿越时空的思念,1,犬夜叉 時代を越える想い,1180,7.3,663
3话/2007年4月27日/大畑晃一/峰倉かずや,最游记RELOAD 埋葬篇,3,最遊記RELOAD -burial-,1179,7.4,111
1话/2003年4月19日/こだま兼嗣/青山剛昌/須藤昌朋,名侦探柯南 迷宫的十字路口,1,名探偵コナン 迷宮の十字路,1178,7.3,2192
1话/2013年1月12日/武本康弘/西屋太志,冰菓 应该持有之物,1,氷菓 持つべきものは,1177,7.3,1518
13话/2009年6月24日/岩佐裕子,圣斗士星矢 THE LOST CANVAS 冥王神话,13,聖闘士星矢 THE LOST CANVAS 冥王神話,1176,7.3,563
50话/2002-04-07/中鶴勝祥,数码兽前线地带,50,デジモンフロンティア,1175,7.3,833
3话/1997年1月25日/青木康直/富野由悠季、矢立肇,新机动战记高达W 无尽的华尔兹,3,新機動戦記ガンダムW Endless Waltz,1174,7.4,327
13话/2015年7月17日/高雄統子,偶像大师 灰姑娘女孩 第2期,13,アイドルマスター シンデレラガールズ 2ndシーズン,1173,7.4,1162
1话/2019年1月18日/小島正幸/つくしあきひと/黄瀬和哉,来自深渊 漂泊的黄昏,1,劇場版総集編メイドインアビス【後編】放浪する黄昏,1172,7.5,52
4话/2008年11月28日/岸誠二/木村太彦/森田和明,濑户的花嫁 OVA,4,瀬戸の花嫁 OVA,1171,7.4,840
1话/1996年11月30日,怪医黑杰克 剧场版,1,ブラック・ジャック 劇場版,1170,7.5,72
13话/2012年10月1日,邻座的怪同学,13,となりの怪物くん,1169,7.3,4602
1话/2004年6月24日/謝立文/謝立文、麥家碧,麦兜菠萝油王子,1,麥兜菠蘿油王子,1208,7.4,86
48话/2018年3月29日/钟鸣/一汪空气,非人哉,48,非人哉,1207,7.4,211
39话/1995年4月7日/岡嶋国敏/池田仁男/StudioOX/鈴木典孝,十二生肖守护神,39,十二戦支 爆烈エトレンジャー,1206,7.3,443
1话/2016年4月23日,游戏王 The Dark Side of Dimensions,1,遊☆戯☆王 THE DARK SIDE OF DIMENSIONS,1205,7.3,453
24话/2018年7月5日/内海紘子/吉田秋生「BANANAFISH」（小学館フラワーコミックス刊）/林明美,战栗杀机,24,BANANA FISH,1204,7.3,792
12话/2017年10月6日/田口智久/時雨沢恵一（電撃文庫刊）/アミサキリョウコ(網嵜涼子),奇诺之旅,12,キノの旅 -the Beautiful World- the Animated Series,1203,7.3,1080
1话/1983年5月28日,骷髅13 剧场版,1,ゴルゴ13,1202,7.5,60
24话/2003年4月8日/増井壮一/榊一郎/小森高博,废弃公主,24,スクラップド・プリンセス,1201,7.3,678
1话/2000年11月18日/北久保弘之,BLOOD 最后的吸血鬼,1,BLOOD THE LAST VAMPIRE,1200,7.3,678
25话/2015年4月5日,网球优等生 第二季,25,ベイビーステップ 第2シリーズ,1199,7.4,141
33话/2011年11月11日,超兽武装之勇者无惧,33,超兽武装之勇者无惧,1198,7.4,79
1话/1928-11-18/WaltDisney/UbIwerks,汽船威利号,1,Steamboat Willie,1197,7.4,78
13话/2012年7月1日/EVERGREEN,13,2012年7月1日,TARI TARI,1196,7.3,3723
4话/2019年10月25日/多田俊介/田中芳樹,银河英雄传说 Die Neue These 星乱 第2章,4,銀河英雄伝説 Die Neue These 星乱 第2章,1195,7.4,347
4话/1998年2月10日,银河英雄传说外传 朝之梦，夜之歌,4,銀河英雄伝説外伝 朝の夢、夜の歌,1194,7.5,69
4话/1998年2月12日/田中芳樹,银河英雄传说外传 污名,4,銀河英雄伝説外伝 汚名,1193,7.4,72
2话/2018年12月28日/桜井弘明/麻生周一「斉木楠雄のΨ難」（集英社ジャンプコミックス刊）/音地正行,齐木楠雄的灾难 完结篇,2,斉木楠雄のΨ難 完結編,1232,7.3,1516
13话/2006年6月16日/高橋良輔、TEAMFLAG,13,2006年6月16日,FLAG,1231,7.3,176
13话/2007年4月6日/小林智樹/久弥直樹/古賀誠,13,2007年4月6日,sola,1230,7.3,2503
142话/1990年1月7日,樱桃小丸子,142,ちびまる子ちゃん,1229,7.3,476
12话/2000年1月5日/渡部高志/上遠野浩平,幻影死神,12,ブギーポップは笑わない Boogiepop Phantom,1227,7.4,189
16话/2005年6月29日/舛成孝二/ベサメムーチョ/千葉崇洋,神是中学生,16,かみちゅ!,1226,7.3,610
4话/2005年1月6日,对圣母玛利亚保密喔,4,マリア様にはなぃしょ,1225,7.4,72
6话/2007年10月15日,死或生VS最终幻想,6,DEAD FANTASY,1224,7.4,142
14话/2003年10月6日,你所期望的永远,14,君が望む永遠,1223,7.3,953
16话/2019年9月23日,16,2019年9月23日,万国志,1222,7.4,60
1话/1995年3月4日,大雄的创世日记,1,ドラえもん のび太の創世日記,1221,7.3,209
26话/2011年10月6日,女神异闻录4,26,Persona4 the ANIMATION,1220,7.3,2000
1话/1996年12月14日,金田一少年之事件簿 歌剧院杀人事件,1,金田一少年の事件簿・オペラ座館・新たなる殺人,1218,7.4,73
26话/2005年1月17日/四分一節子/桑田乃梨子/小林ゆかり,笨笨森林日志,26,だめっこどうぶつ,1217,7.4,81
12话/2019年1月13日,荒野的寿飞行队,12,荒野のコトブキ飛行隊,1256,7.3,968
1话/2002年3月30日/遠藤卓司/ヘッドギア,机动警察 十三号废弃物,1,WXIII 機動警察パトレイバー,1255,7.3,317
1话/2007年10月24日,茄子 带着旅行箱的候鸟,1,茄子 スーツケースの渡り鳥,1254,7.3,176
2话/2007年12月19日/塩谷直義/ProductionI.G/谷川史子,东京糖衣巧克力,2,東京マーブルチョコレート,1253,7.3,723
13话/2017年1月11日/武本康弘/クール教信者（双葉社「月刊アクション」連載中）/門脇未来,小林家的龙女仆,13,小林さんちのメイドラゴン,1252,7.3,6164
1话/2009年10月3日,宵星传说～首鸣～,1,Tales of Vesperia ～The First Strike～,1250,7.3,459
12话/2004年10月7日/松尾衡/PEACH-PIT(幻冬舎コミックス刊「月刊コミックバーズ」連載中)/石井久美,蔷薇少女,12,ローゼンメイデン,1249,7.3,2698
26话/2003年4月2日/佐藤竜雄,宇宙星路,26,宇宙のステルヴィア,1251,7.3,199
12话/2017年1月10日/夏目真悟/オノ・ナツメ,ACCA13区监察课,12,ACCA13区監察課,1248,7.3,1659
24话/2004年6月24日,库拉乌 幻之记忆,24,KURAU Phantom Memory,1247,7.3,256
10话/2015年4月19日/天衝/FrontWing/渡辺明夫,灰色的乐园,10,グリザイアの楽園,1246,7.3,1639
1话/1989年3月11日,大雄的日本诞生,1,ドラえもん のび太の日本誕生,1245,7.3,228
12话/2018年4月3日/多田俊介/田中芳樹「銀河英雄伝説」（東京創元社）/菊地洋子、寺岡巌、津島桂,银河英雄传说 Die Neue These 邂逅,12,銀河英雄伝説 Die Neue These 邂逅,1244,7.3,1055
26话/1997年10月6日/平野俊貴/平野俊貴・垣野内成美/門之園恵美,吸血姬美夕,26,吸血姫美夕,1243,7.3,215
1话/2012年3月17日/高村和宏/島田フミカネ&ProjektKagonish/高村和宏,强袭魔女 剧场版,1,ストライクウィッチーズ 劇場版,1242,7.3,774
26话/2004年10月4日,奇幻旅程,26,ファンタジックチルドレン,1241,7.4,90
7话/1992年7月23日/今川泰宏/山下明彦、小曽根正美,大铁人 地球静止之日,7,ジャイアントロボ THE ANIMATION -地球が静止する日,1280,7.4,78
7话/1992年9月25日,天地无用! 魉皇鬼,7,天地無用! 魎皇鬼,1279,7.3,103
10话/2019年1月20日/岡本英樹/Cygames/吉田南,玛娜利亚魔法学院,10,マナリアフレンズ,1278,7.3,1267
1话/1985年12月22日/押井守/押井守/天野喜孝,天使之卵,1,天使のたまご,1277,7.3,409
22话/2003年4月16日/浜崎博嗣,机魂末世录,22,TEXHNOLYZE,1276,7.3,148
25话/2016年4月3日/渡邊政治/長月達平/坂井久太,Re：从零开始的异世界生活,25,Re:ゼロから始める異世界生活,1275,7.3,7106
86话/1983年,奇探加杰特,86,Inspector Gadget,1274,7.4,55
16话/2012年4月8日/小野学/小林立、五十嵐あぐり/佐々木政勝,天才麻将少女 阿知贺篇,16,咲-Saki- 阿知賀編 episode of side-A,1273,7.3,2609
4话/1988年7月21日/垣野内成美,吸血姬美夕 OVA,4,吸血姫美夕 OVA,1272,7.3,169
12话/2020年4月3日/南川達馬/沙村広明『波よ聞いてくれ』（講談社「アフタヌーン」連載）/横田拓己,听着这电波,12,波よ聞いてくれ,1271,7.3,290
1话/2015年10月3日,苍蓝钢铁的琶音 Cadenza,1,劇場版 蒼き鋼のアルペジオ -アルス・ノヴァ- Cadenza,1270,7.3,859
12话/2010年10月5日/水島努/安部真弘（秋田書店「週刊少年チャンピオン」連載）/石川雅一,侵略！乌贼娘,12,侵略!イカ娘,1269,7.3,3329
24话/2015年4月3日,食戟之灵,24,食戟のソーマ,1268,7.3,3956
1话/1978年12月16日,鲁邦三世VS复制人,1,ルパン三世 ルパンVS複製人間,1267,7.4,79
13话/2013年1月8日/春原ロビンソン,战勇。,13,戦勇。,1266,7.3,1720
1话/2009年12月12日,人间失格 剧场版,1,人間失格 ディレクターズカット版,1265,7.3,194
1话/2014-10-23（日本）2014-11-07（美国）2015-02-28（中国大陆）/DonHall/ChrisWilliams/StevenT.Seagle、DuncanRouleau<BigHero6>,超能陆战队,1,Big Hero 6,1304,7.3,1293
3话/2004年7月24日/今石洋之、伊藤尚往、摩砂雪/永井豪,Re: 甜心战士,3,Re:キューティーハニー,1303,7.3,165
13话/2016年4月3日/長崎健司/堀越耕平「僕のヒーローアカデミア」（週刊少年ジャンプ/集英社）,我的英雄学院,13,僕のヒーローアカデミア,1302,7.3,3800
1话/2001年11月2日/彼特·道格特/大卫·斯沃曼/李·昂克里奇,怪兽电力公司,1,"Monsters, Inc.",1301,7.3,675
1话/2012年10月27日,Smile 光之美少女！绘本里的世界都不协调！,1,映画 スマイルプリキュア! 絵本の中はみんなチグハグ!,1300,7.3,146
13话/2015年7月5日,科学小飞侠Crowds insight,13,ガッチャマン クラウズ インサイト,1299,7.3,597
12话/2019年7月11日/桜井弘明/伊藤いづも/（芳文社「まんがタイムきららキャラット」連載）/大塚舞,街角魔族,12,まちカドまぞく,1298,7.3,2064
49话/1995年4月7日/池田成→高松信司（クレジットなし）/矢立肇、富野由悠季（『機動戦士ガンダム』より）,新机动战记高达W,49,新機動戦記ガンダムW,1297,7.3,932
26话/2001年4月7日/河本昇悟/藤島康介“逮捕しちゃうぞ”（讲谈社“アフタヌーンKCDX”掲载）/中嶋敦子,逮捕令 第二季,26,逮捕しちゃうぞ Second Season,1296,7.3,300
1话/2000年10月21日/合田浩章/藤島康介/松原秀典,我的女神 剧场版,1,ああっ女神さまっ,1295,7.3,299
13话/2012年10月3日/石原立也/虎虎（KAエスマ文庫/京都アニメーション）/池田和美,中二病也要谈恋爱！,13,中二病でも恋がしたい！,1294,7.3,8909
1话/2010年4月2日/桜井弘明/きゆづきさとこ/渡辺敦子,GA 艺术科美术设计班 OVA,1,GA 芸術科アートデザインクラス OVA,1293,7.3,214
8话/2008年6月16日,天元突破 Parallel Works,8,グレパラ 〜グレンラガン パラレルワークス〜,1292,7.3,115
13话/2017年10月1日,银魂. 走光篇,13,銀魂. ポロリ篇,1291,7.3,538
4话/2014-10-29/中村春菊,4,、,Hybrid Child,1290,7.3,460
13话/2011年10月1日/川上稔,境界线上的地平线,13话,境界線上のホライゾン,1289,7.3,3008
12话/2017年1月6日/上村泰/カルロ・ゼン(「幼女戦記」／KADOKAWA刊)/細越裕治,幼女战记,12,幼女戦記,1328,7.3,2077
